/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0002, batch_size=64, epochs=20
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/20 | Loss: 6240.9508
Epoch 02/20 | Loss: 3223.3931
Epoch 03/20 | Loss: 2625.0048
Epoch 04/20 | Loss: 2333.6613
Epoch 05/20 | Loss: 2148.5865
Epoch 06/20 | Loss: 2016.7524
Epoch 07/20 | Loss: 1916.3707
Epoch 08/20 | Loss: 1837.0450
Epoch 09/20 | Loss: 1771.7767
Epoch 10/20 | Loss: 1717.1998
Epoch 11/20 | Loss: 1670.2489
Epoch 12/20 | Loss: 1629.6903
Epoch 13/20 | Loss: 1593.5261
Epoch 14/20 | Loss: 1561.4059
Epoch 15/20 | Loss: 1533.0125
Epoch 16/20 | Loss: 1507.2885
Epoch 17/20 | Loss: 1483.7685
Epoch 18/20 | Loss: 1461.9820
Epoch 19/20 | Loss: 1442.7329
Epoch 20/20 | Loss: 1424.0040

✅ Final Accuracy: 0.790 | Macro F1-score: 0.324

Classification Report:
              precision    recall  f1-score   support

         A:7       1.00      0.10      0.18        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.33      0.50         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.25      0.40         4
     A:hdim7       1.00      1.00      1.00         1
       A:maj       0.82      0.96      0.89       493
     A:maj/3       0.62      0.68      0.65        19
     A:maj/5       0.00      0.00      0.00         7
      A:maj6       0.00      0.00      0.00         4
      A:maj7       0.80      0.44      0.57        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.50      0.25      0.33         4
       A:min       0.85      0.96      0.90       397
     A:min/5       0.90      0.73      0.81        26
    A:min/b3       1.00      0.25      0.40         8
      A:min7       0.63      0.50      0.56        34
   A:min7/b7       1.00      0.19      0.32        21
      A:sus2       0.64      0.38      0.48        47
      A:sus4       0.33      0.23      0.27        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       0.50      0.25      0.33         4
      Ab:dim       1.00      0.60      0.75         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.81      0.93      0.87       450
    Ab:maj/3       0.91      0.59      0.71        17
    Ab:maj/5       0.00      0.00      0.00         6
     Ab:maj6       0.25      0.11      0.15         9
     Ab:maj7       0.71      0.31      0.43        16
   Ab:maj7/5       1.00      1.00      1.00         1
   Ab:maj7/7       1.00      0.09      0.17        11
      Ab:min       0.77      0.94      0.85       259
    Ab:min/5       1.00      0.33      0.50         6
   Ab:min/b3       0.50      0.08      0.14        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.74      0.54      0.62        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.67      0.31      0.42        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.54      0.45      0.49        42
     Ab:sus4       0.64      0.25      0.36        28
 Ab:sus4(b7)       0.67      0.44      0.53         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.67      0.73      0.70        11
     B:hdim7       1.00      1.00      1.00         2
       B:maj       0.80      0.93      0.86       351
     B:maj/3       0.60      0.69      0.64        13
     B:maj/5       0.50      0.13      0.21        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       1.00      0.09      0.17        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       0.70      0.35      0.47        20
       B:min       0.83      0.93      0.88       298
     B:min/5       0.00      0.00      0.00         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.86      0.61      0.72        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.00      0.00      0.00        14
      B:sus2       0.75      0.53      0.62        45
      B:sus4       0.89      0.40      0.55        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.00      0.00      0.00         6
     Bb:7/b7       0.00      0.00      0.00         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.79      0.95      0.86       457
    Bb:maj/3       0.60      0.19      0.29        16
    Bb:maj/5       0.62      0.25      0.36        20
     Bb:maj6       1.00      0.27      0.43        11
     Bb:maj7       0.50      0.13      0.21        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.82      0.97      0.89       298
    Bb:min/5       0.00      0.00      0.00         4
   Bb:min/b3       0.00      0.00      0.00         1
     Bb:min7       0.61      0.40      0.49        42
  Bb:min7/b7       0.00      0.00      0.00         8
