/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.001, batch_size=128, epochs=20
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/20 | Loss: 2008.8700
Epoch 02/20 | Loss: 1080.6513
Epoch 03/20 | Loss: 919.5958
Epoch 04/20 | Loss: 835.1145
Epoch 05/20 | Loss: 780.7998
Epoch 06/20 | Loss: 741.3648
Epoch 07/20 | Loss: 711.7355
Epoch 08/20 | Loss: 688.5427
Epoch 09/20 | Loss: 669.8651
Epoch 10/20 | Loss: 653.2242
Epoch 11/20 | Loss: 639.1831
Epoch 12/20 | Loss: 627.2079
Epoch 13/20 | Loss: 616.6578
Epoch 14/20 | Loss: 607.9329
Epoch 15/20 | Loss: 598.1307
Epoch 16/20 | Loss: 591.4483
Epoch 17/20 | Loss: 583.7895
Epoch 18/20 | Loss: 577.9094
Epoch 19/20 | Loss: 572.1496
Epoch 20/20 | Loss: 567.2151

✅ Final Accuracy: 0.812 | Macro F1-score: 0.449

Classification Report:
              precision    recall  f1-score   support

         A:7       0.33      0.10      0.15        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       1.00      0.60      0.75         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.50      0.67         4
     A:hdim7       0.50      1.00      0.67         1
       A:maj       0.85      0.95      0.90       493
     A:maj/3       0.71      0.79      0.75        19
     A:maj/5       1.00      0.14      0.25         7
      A:maj6       1.00      0.25      0.40         4
      A:maj7       0.90      0.50      0.64        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.33      0.50      0.40         4
       A:min       0.88      0.96      0.92       397
     A:min/5       0.83      0.73      0.78        26
    A:min/b3       0.67      0.25      0.36         8
      A:min7       0.70      0.56      0.62        34
   A:min7/b7       0.83      0.24      0.37        21
      A:sus2       0.62      0.34      0.44        47
      A:sus4       0.38      0.38      0.38        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       1.00      0.25      0.40         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.80      0.89         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       1.00      1.00      1.00         1
      Ab:maj       0.85      0.94      0.89       450
    Ab:maj/3       1.00      0.65      0.79        17
    Ab:maj/5       0.50      0.33      0.40         6
     Ab:maj6       0.67      0.44      0.53         9
     Ab:maj7       0.78      0.44      0.56        16
   Ab:maj7/5       0.50      1.00      0.67         1
   Ab:maj7/7       0.50      0.09      0.15        11
      Ab:min       0.84      0.94      0.89       259
    Ab:min/5       0.75      0.50      0.60         6
   Ab:min/b3       0.25      0.08      0.12        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.73      0.62      0.67        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.44      0.31      0.36        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.58      0.50      0.54        42
     Ab:sus4       0.64      0.32      0.43        28
 Ab:sus4(b7)       0.45      0.56      0.50         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.50      0.25      0.33         4
       B:dim       0.89      0.73      0.80        11
     B:hdim7       0.50      1.00      0.67         2
       B:maj       0.82      0.94      0.88       351
     B:maj/3       0.69      0.85      0.76        13
     B:maj/5       0.50      0.17      0.26        23
      B:maj6       0.33      0.25      0.29         4
      B:maj7       0.80      0.36      0.50        11
    B:maj7/5       1.00      0.50      0.67         2
    B:maj7/7       0.67      0.40      0.50        20
       B:min       0.88      0.95      0.91       298
     B:min/5       0.33      0.12      0.18         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.88      0.73      0.80        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.67      0.14      0.24        14
      B:sus2       0.78      0.56      0.65        45
      B:sus4       1.00      0.45      0.62        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.33      0.17      0.22         6
     Bb:7/b7       0.50      0.67      0.57         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.84      0.95      0.89       457
    Bb:maj/3       0.56      0.31      0.40        16
    Bb:maj/5       0.71      0.25      0.37        20
     Bb:maj6       0.83      0.45      0.59        11
     Bb:maj7       0.83      0.33      0.48        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.86      0.96      0.91       298
    Bb:min/5       0.50      0.25      0.33         4
   Bb:min/b3       0.50      1.00      0.67         1
     Bb:min7       0.59      0.52      0.56        42
  Bb:min7/b7       0.00      0.00      0.00         8
     Bb:sus2       0.58      0.49      0.53        43
