/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0002, batch_size=64, epochs=10
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/10 | Loss: 6278.2368
Epoch 02/10 | Loss: 3224.3336
Epoch 03/10 | Loss: 2621.1777
Epoch 04/10 | Loss: 2330.0802
Epoch 05/10 | Loss: 2144.9130
Epoch 06/10 | Loss: 2013.6779
Epoch 07/10 | Loss: 1914.1296
Epoch 08/10 | Loss: 1834.6433
Epoch 09/10 | Loss: 1769.9254
Epoch 10/10 | Loss: 1715.5296

✅ Final Accuracy: 0.766 | Macro F1-score: 0.210

Classification Report:
              precision    recall  f1-score   support

         A:7       0.00      0.00      0.00        10
       A:7/3       0.00      0.00      0.00         4
       A:7/5       0.00      0.00      0.00         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       0.00      0.00      0.00         4
     A:hdim7       0.00      0.00      0.00         1
       A:maj       0.79      0.96      0.86       493
     A:maj/3       0.61      0.58      0.59        19
     A:maj/5       0.00      0.00      0.00         7
      A:maj6       0.00      0.00      0.00         4
      A:maj7       0.67      0.11      0.19        18
    A:maj7/3       0.00      0.00      0.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.00      0.00      0.00         4
       A:min       0.83      0.97      0.89       397
     A:min/5       0.89      0.65      0.76        26
    A:min/b3       1.00      0.12      0.22         8
      A:min7       0.54      0.44      0.48        34
   A:min7/b7       1.00      0.14      0.25        21
      A:sus2       0.62      0.34      0.44        47
      A:sus4       0.17      0.08      0.11        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       0.00      0.00      0.00         2
     Ab:7/b7       0.00      0.00      0.00         4
      Ab:dim       0.00      0.00      0.00         5
     Ab:dim7       0.00      0.00      0.00         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.79      0.93      0.86       450
    Ab:maj/3       0.83      0.29      0.43        17
    Ab:maj/5       0.00      0.00      0.00         6
     Ab:maj6       1.00      0.11      0.20         9
     Ab:maj7       0.00      0.00      0.00        16
   Ab:maj7/5       0.00      0.00      0.00         1
   Ab:maj7/7       0.00      0.00      0.00        11
      Ab:min       0.75      0.95      0.84       259
    Ab:min/5       0.67      0.33      0.44         6
   Ab:min/b3       0.00      0.00      0.00        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.80      0.46      0.59        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       1.00      0.08      0.14        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.55      0.29      0.38        42
     Ab:sus4       1.00      0.14      0.25        28
 Ab:sus4(b7)       0.50      0.22      0.31         9
         B:7       0.00      0.00      0.00         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.86      0.55      0.67        11
     B:hdim7       0.00      0.00      0.00         2
       B:maj       0.77      0.94      0.84       351
     B:maj/3       0.56      0.69      0.62        13
     B:maj/5       0.50      0.13      0.21        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       1.00      0.09      0.17        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       0.71      0.25      0.37        20
       B:min       0.82      0.95      0.88       298
     B:min/5       0.00      0.00      0.00         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.89      0.52      0.65        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.00      0.00      0.00        14
      B:sus2       0.62      0.44      0.52        45
      B:sus4       0.80      0.20      0.32        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.00      0.00      0.00         6
     Bb:7/b7       0.00      0.00      0.00         3
      Bb:dim       1.00      0.67      0.80         3
    Bb:hdim7       1.00      0.50      0.67         2
      Bb:maj       0.77      0.93      0.84       457
    Bb:maj/3       0.67      0.12      0.21        16
    Bb:maj/5       0.80      0.20      0.32        20
     Bb:maj6       1.00      0.18      0.31        11
     Bb:maj7       0.67      0.13      0.22        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.79      0.97      0.87       298
    Bb:min/5       0.00      0.00      0.00         4
   Bb:min/b3       0.00      0.00      0.00         1
     Bb:min7       0.54      0.31      0.39        42
  Bb:min7/b7       0.00      0.00      0.00         8
     Bb:sus2       0.55      0.26      0.35        43
     Bb:sus4       0.50      0.14      0.22        28
 Bb:sus4(b7)       1.00      0.08      0.14        13
        C#:7       0.00      0.00      0.00         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       0.00      0.00      0.00         6
     C#:7/b7       0.00      0.00      0.00         5
      C#:aug       0.00      0.00      0.00         2
      C#:dim       0.00      0.00      0.00         3
     C#:dim7       1.00      0.25      0.40         4
