/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0005, batch_size=128, epochs=10
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/10 | Loss: 2641.9508
Epoch 02/10 | Loss: 1349.4701
Epoch 03/10 | Loss: 1120.1244
Epoch 04/10 | Loss: 1002.4714
Epoch 05/10 | Loss: 926.6884
Epoch 06/10 | Loss: 873.0756
Epoch 07/10 | Loss: 832.1368
Epoch 08/10 | Loss: 799.8855
Epoch 09/10 | Loss: 773.3884
Epoch 10/10 | Loss: 750.9785

✅ Final Accuracy: 0.782 | Macro F1-score: 0.298

Classification Report:
              precision    recall  f1-score   support

         A:7       0.00      0.00      0.00        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.33      0.50         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       0.00      0.00      0.00         4
     A:hdim7       0.00      0.00      0.00         1
       A:maj       0.82      0.96      0.88       493
     A:maj/3       0.65      0.68      0.67        19
     A:maj/5       0.00      0.00      0.00         7
      A:maj6       0.00      0.00      0.00         4
      A:maj7       0.75      0.33      0.46        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.00      0.00      0.00         4
       A:min       0.85      0.96      0.90       397
     A:min/5       0.90      0.73      0.81        26
    A:min/b3       1.00      0.12      0.22         8
      A:min7       0.55      0.50      0.52        34
   A:min7/b7       0.80      0.19      0.31        21
      A:sus2       0.61      0.36      0.45        47
      A:sus4       0.25      0.15      0.19        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.60      0.75         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.81      0.93      0.87       450
    Ab:maj/3       0.77      0.59      0.67        17
    Ab:maj/5       0.00      0.00      0.00         6
     Ab:maj6       0.50      0.11      0.18         9
     Ab:maj7       0.80      0.25      0.38        16
   Ab:maj7/5       1.00      1.00      1.00         1
   Ab:maj7/7       1.00      0.09      0.17        11
      Ab:min       0.77      0.94      0.85       259
    Ab:min/5       0.67      0.33      0.44         6
   Ab:min/b3       0.00      0.00      0.00        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.70      0.54      0.61        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.75      0.23      0.35        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.50      0.33      0.40        42
     Ab:sus4       0.67      0.21      0.32        28
 Ab:sus4(b7)       0.60      0.33      0.43         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.89      0.73      0.80        11
     B:hdim7       1.00      0.50      0.67         2
       B:maj       0.79      0.93      0.85       351
     B:maj/3       0.56      0.69      0.62        13
     B:maj/5       0.43      0.13      0.20        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       1.00      0.18      0.31        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       0.67      0.30      0.41        20
       B:min       0.84      0.93      0.88       298
     B:min/5       0.00      0.00      0.00         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.83      0.63      0.72        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.00      0.00      0.00        14
      B:sus2       0.71      0.53      0.61        45
      B:sus4       0.89      0.40      0.55        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.00      0.00      0.00         6
     Bb:7/b7       0.00      0.00      0.00         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.80      0.95      0.87       457
    Bb:maj/3       0.67      0.25      0.36        16
    Bb:maj/5       0.71      0.25      0.37        20
     Bb:maj6       1.00      0.18      0.31        11
     Bb:maj7       0.50      0.13      0.21        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.80      0.97      0.88       298
    Bb:min/5       0.00      0.00      0.00         4
   Bb:min/b3       0.00      0.00      0.00         1
     Bb:min7       0.52      0.36      0.42        42
  Bb:min7/b7       0.00      0.00      0.00         8
     Bb:sus2       0.64      0.37      0.47        43
     Bb:sus4       0.53      0.29      0.37        28
 Bb:sus4(b7)       0.60      0.23      0.33        13
        C#:7       1.00      0.20      0.33         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       0.00      0.00      0.00         6
     C#:7/b7       0.00      0.00      0.00         5
      C#:aug       0.00      0.00      0.00         2
      C#:dim       1.00      0.33      0.50         3
     C#:dim7       1.00      0.25      0.40         4
