/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.001, batch_size=128, epochs=30
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/30 | Loss: 2016.2703
Epoch 02/30 | Loss: 1081.0037
Epoch 03/30 | Loss: 919.6270
Epoch 04/30 | Loss: 834.6764
Epoch 05/30 | Loss: 780.4595
Epoch 06/30 | Loss: 741.2791
Epoch 07/30 | Loss: 711.8448
Epoch 08/30 | Loss: 688.5101
Epoch 09/30 | Loss: 669.1766
Epoch 10/30 | Loss: 653.0882
Epoch 11/30 | Loss: 638.8602
Epoch 12/30 | Loss: 626.9234
Epoch 13/30 | Loss: 616.2611
Epoch 14/30 | Loss: 607.0468
Epoch 15/30 | Loss: 598.1444
Epoch 16/30 | Loss: 591.0175
Epoch 17/30 | Loss: 584.1453
Epoch 18/30 | Loss: 578.3044
Epoch 19/30 | Loss: 572.3457
Epoch 20/30 | Loss: 566.2494
Epoch 21/30 | Loss: 562.1517
Epoch 22/30 | Loss: 557.5764
Epoch 23/30 | Loss: 553.7036
Epoch 24/30 | Loss: 549.6385
Epoch 25/30 | Loss: 545.4656
Epoch 26/30 | Loss: 542.2936
Epoch 27/30 | Loss: 539.2597
Epoch 28/30 | Loss: 536.5645
Epoch 29/30 | Loss: 532.7546
Epoch 30/30 | Loss: 530.4119

✅ Final Accuracy: 0.816 | Macro F1-score: 0.462

Classification Report:
              precision    recall  f1-score   support

         A:7       0.75      0.30      0.43        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       1.00      0.60      0.75         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.50      0.67         4
     A:hdim7       0.50      1.00      0.67         1
       A:maj       0.86      0.96      0.91       493
     A:maj/3       0.71      0.79      0.75        19
     A:maj/5       1.00      0.14      0.25         7
      A:maj6       1.00      0.25      0.40         4
      A:maj7       0.79      0.61      0.69        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.43      0.75      0.55         4
       A:min       0.88      0.96      0.92       397
     A:min/5       0.83      0.73      0.78        26
    A:min/b3       1.00      0.38      0.55         8
      A:min7       0.69      0.59      0.63        34
   A:min7/b7       0.75      0.29      0.41        21
      A:sus2       0.58      0.38      0.46        47
      A:sus4       0.42      0.38      0.40        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.25      0.25      0.25         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       0.50      0.50      0.50         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.80      0.89         5
     Ab:dim7       0.50      0.33      0.40         3
    Ab:hdim7       1.00      1.00      1.00         1
      Ab:maj       0.87      0.92      0.89       450
    Ab:maj/3       1.00      0.71      0.83        17
    Ab:maj/5       0.43      0.50      0.46         6
     Ab:maj6       0.75      0.33      0.46         9
     Ab:maj7       0.78      0.44      0.56        16
   Ab:maj7/5       0.50      1.00      0.67         1
   Ab:maj7/7       0.67      0.18      0.29        11
      Ab:min       0.81      0.95      0.87       259
    Ab:min/5       0.67      0.33      0.44         6
   Ab:min/b3       0.25      0.08      0.12        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.79      0.73      0.76        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.80      0.31      0.44        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.56      0.52      0.54        42
     Ab:sus4       0.59      0.46      0.52        28
 Ab:sus4(b7)       0.50      0.56      0.53         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       1.00      0.25      0.40         4
       B:dim       0.89      0.73      0.80        11
     B:hdim7       0.67      1.00      0.80         2
       B:maj       0.84      0.94      0.89       351
     B:maj/3       0.76      1.00      0.87        13
     B:maj/5       0.55      0.26      0.35        23
      B:maj6       0.33      0.25      0.29         4
      B:maj7       0.80      0.36      0.50        11
    B:maj7/5       1.00      0.50      0.67         2
    B:maj7/7       0.67      0.40      0.50        20
       B:min       0.88      0.95      0.92       298
     B:min/5       0.50      0.25      0.33         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.88      0.71      0.79        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       1.00      0.14      0.25        14
      B:sus2       0.67      0.58      0.62        45
      B:sus4       0.85      0.55      0.67        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.60      0.50      0.55         6
     Bb:7/b7       0.67      0.67      0.67         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.85      0.95      0.90       457
    Bb:maj/3       0.78      0.44      0.56        16
    Bb:maj/5       0.71      0.25      0.37        20
     Bb:maj6       0.67      0.55      0.60        11
     Bb:maj7       0.83      0.33      0.48        15
