/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.001, batch_size=64, epochs=30
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/30 | Loss: 3402.7572
Epoch 02/30 | Loss: 1936.1375
Epoch 03/30 | Loss: 1672.8266
Epoch 04/30 | Loss: 1534.2694
Epoch 05/30 | Loss: 1444.5441
Epoch 06/30 | Loss: 1379.0591
Epoch 07/30 | Loss: 1330.8398
Epoch 08/30 | Loss: 1291.2770
Epoch 09/30 | Loss: 1259.9664
Epoch 10/30 | Loss: 1231.5946
Epoch 11/30 | Loss: 1208.2772
Epoch 12/30 | Loss: 1189.3667
Epoch 13/30 | Loss: 1171.2563
Epoch 14/30 | Loss: 1157.0831
Epoch 15/30 | Loss: 1143.1990
Epoch 16/30 | Loss: 1130.2158
Epoch 17/30 | Loss: 1118.8061
Epoch 18/30 | Loss: 1108.1133
Epoch 19/30 | Loss: 1099.9633
Epoch 20/30 | Loss: 1091.1607
Epoch 21/30 | Loss: 1082.6822
Epoch 22/30 | Loss: 1074.6620
Epoch 23/30 | Loss: 1067.6941
Epoch 24/30 | Loss: 1060.2912
Epoch 25/30 | Loss: 1055.2961
Epoch 26/30 | Loss: 1049.4511
Epoch 27/30 | Loss: 1044.8608
Epoch 28/30 | Loss: 1039.1818
Epoch 29/30 | Loss: 1033.0274
Epoch 30/30 | Loss: 1029.2463

✅ Final Accuracy: 0.819 | Macro F1-score: 0.485

Classification Report:
              precision    recall  f1-score   support

         A:7       0.60      0.30      0.40        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       1.00      0.60      0.75         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.25      0.40         4
     A:hdim7       0.50      1.00      0.67         1
       A:maj       0.88      0.94      0.91       493
     A:maj/3       0.73      0.84      0.78        19
     A:maj/5       1.00      0.14      0.25         7
      A:maj6       1.00      0.25      0.40         4
      A:maj7       0.71      0.56      0.62        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.38      0.75      0.50         4
       A:min       0.87      0.97      0.92       397
     A:min/5       0.79      0.73      0.76        26
    A:min/b3       0.75      0.38      0.50         8
      A:min7       0.73      0.56      0.63        34
   A:min7/b7       0.88      0.33      0.48        21
      A:sus2       0.56      0.38      0.46        47
      A:sus4       0.46      0.46      0.46        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.67      0.50      0.57         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       0.50      0.50      0.50         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.80      0.89         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       1.00      1.00      1.00         1
      Ab:maj       0.87      0.93      0.90       450
    Ab:maj/3       1.00      0.65      0.79        17
    Ab:maj/5       0.67      0.67      0.67         6
     Ab:maj6       0.80      0.44      0.57         9
     Ab:maj7       0.75      0.38      0.50        16
   Ab:maj7/5       1.00      1.00      1.00         1
   Ab:maj7/7       0.75      0.27      0.40        11
      Ab:min       0.83      0.94      0.88       259
    Ab:min/5       0.60      0.50      0.55         6
   Ab:min/b3       0.25      0.08      0.12        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.69      0.77      0.73        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.57      0.31      0.40        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.55      0.43      0.48        42
     Ab:sus4       0.65      0.46      0.54        28
 Ab:sus4(b7)       0.50      0.44      0.47         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       1.00      0.25      0.40         4
       B:dim       0.90      0.82      0.86        11
     B:hdim7       0.50      0.50      0.50         2
       B:maj       0.84      0.94      0.89       351
     B:maj/3       0.75      0.92      0.83        13
     B:maj/5       0.67      0.26      0.38        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       0.80      0.36      0.50        11
    B:maj7/5       1.00      0.50      0.67         2
    B:maj7/7       0.67      0.40      0.50        20
       B:min       0.88      0.95      0.91       298
     B:min/5       0.75      0.38      0.50         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.89      0.66      0.76        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       1.00      0.14      0.25        14
      B:sus2       0.71      0.56      0.62        45
      B:sus4       0.91      0.50      0.65        20
  B:sus4(b7)       0.67      0.33      0.44         6
        Bb:7       0.50      0.33      0.40         6
     Bb:7/b7       0.67      0.67      0.67         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.87      0.95      0.91       457
    Bb:maj/3       0.73      0.50      0.59        16
    Bb:maj/5       0.83      0.25      0.38        20
     Bb:maj6       0.67      0.36      0.47        11
