/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0005, batch_size=128, epochs=30
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/30 | Loss: 2664.5574
Epoch 02/30 | Loss: 1350.4118
Epoch 03/30 | Loss: 1120.5882
Epoch 04/30 | Loss: 1002.5848
Epoch 05/30 | Loss: 926.4989
Epoch 06/30 | Loss: 873.1559
Epoch 07/30 | Loss: 832.1730
Epoch 08/30 | Loss: 799.9623
Epoch 09/30 | Loss: 773.4304
Epoch 10/30 | Loss: 751.2420
Epoch 11/30 | Loss: 732.3727
Epoch 12/30 | Loss: 716.6111
Epoch 13/30 | Loss: 701.9710
Epoch 14/30 | Loss: 688.8237
Epoch 15/30 | Loss: 677.9960
Epoch 16/30 | Loss: 667.7268
Epoch 17/30 | Loss: 657.8824
Epoch 18/30 | Loss: 649.2295
Epoch 19/30 | Loss: 641.5026
Epoch 20/30 | Loss: 634.0948
Epoch 21/30 | Loss: 627.3463
Epoch 22/30 | Loss: 620.8261
Epoch 23/30 | Loss: 615.2021
Epoch 24/30 | Loss: 609.5781
Epoch 25/30 | Loss: 604.9867
Epoch 26/30 | Loss: 599.6354
Epoch 27/30 | Loss: 595.1313
Epoch 28/30 | Loss: 590.7470
Epoch 29/30 | Loss: 587.1682
Epoch 30/30 | Loss: 583.6046

✅ Final Accuracy: 0.807 | Macro F1-score: 0.429

Classification Report:
              precision    recall  f1-score   support

         A:7       0.50      0.10      0.17        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       1.00      0.60      0.75         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.25      0.40         4
     A:hdim7       1.00      1.00      1.00         1
       A:maj       0.84      0.96      0.90       493
     A:maj/3       0.70      0.74      0.72        19
     A:maj/5       1.00      0.14      0.25         7
      A:maj6       1.00      0.25      0.40         4
      A:maj7       0.82      0.50      0.62        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.50      0.50      0.50         4
       A:min       0.87      0.96      0.91       397
     A:min/5       0.83      0.73      0.78        26
    A:min/b3       1.00      0.38      0.55         8
      A:min7       0.72      0.62      0.67        34
   A:min7/b7       0.71      0.24      0.36        21
      A:sus2       0.60      0.38      0.47        47
      A:sus4       0.42      0.38      0.40        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       0.80      0.80      0.80         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       1.00      1.00      1.00         1
      Ab:maj       0.84      0.93      0.88       450
    Ab:maj/3       0.92      0.65      0.76        17
    Ab:maj/5       0.50      0.17      0.25         6
     Ab:maj6       0.67      0.22      0.33         9
     Ab:maj7       0.86      0.38      0.52        16
   Ab:maj7/5       0.50      1.00      0.67         1
   Ab:maj7/7       0.50      0.09      0.15        11
      Ab:min       0.82      0.95      0.88       259
    Ab:min/5       0.67      0.33      0.44         6
   Ab:min/b3       0.17      0.08      0.11        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.68      0.65      0.67        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.50      0.31      0.38        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.57      0.48      0.52        42
     Ab:sus4       0.62      0.36      0.45        28
 Ab:sus4(b7)       0.44      0.44      0.44         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.80      0.73      0.76        11
     B:hdim7       0.67      1.00      0.80         2
       B:maj       0.82      0.93      0.87       351
     B:maj/3       0.71      0.92      0.80        13
     B:maj/5       0.33      0.13      0.19        23
      B:maj6       0.33      0.25      0.29         4
      B:maj7       0.80      0.36      0.50        11
    B:maj7/5       1.00      0.50      0.67         2
    B:maj7/7       0.58      0.35      0.44        20
       B:min       0.87      0.95      0.91       298
     B:min/5       0.50      0.12      0.20         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.87      0.65      0.74        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       1.00      0.14      0.25        14
      B:sus2       0.70      0.47      0.56        45
      B:sus4       0.92      0.55      0.69        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.33      0.17      0.22         6
     Bb:7/b7       0.50      0.33      0.40         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.83      0.95      0.89       457
    Bb:maj/3       0.71      0.31      0.43        16
    Bb:maj/5       0.71      0.25      0.37        20
     Bb:maj6       1.00      0.27      0.43        11
     Bb:maj7       0.71      0.33      0.45        15
