/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0005, batch_size=32, epochs=30
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/30 | Loss: 7420.6492
Epoch 02/30 | Loss: 4186.9346
Epoch 03/30 | Loss: 3596.3038
Epoch 04/30 | Loss: 3283.8838
Epoch 05/30 | Loss: 3080.9357
Epoch 06/30 | Loss: 2935.0620
Epoch 07/30 | Loss: 2824.5229
Epoch 08/30 | Loss: 2734.3059
Epoch 09/30 | Loss: 2664.0161
Epoch 10/30 | Loss: 2599.9451
Epoch 11/30 | Loss: 2546.2153
Epoch 12/30 | Loss: 2502.9439
Epoch 13/30 | Loss: 2460.9825
Epoch 14/30 | Loss: 2425.1178
Epoch 15/30 | Loss: 2394.0270
Epoch 16/30 | Loss: 2364.4665
Epoch 17/30 | Loss: 2338.3991
Epoch 18/30 | Loss: 2314.2264
Epoch 19/30 | Loss: 2291.7027
Epoch 20/30 | Loss: 2270.5036
Epoch 21/30 | Loss: 2252.9659
Epoch 22/30 | Loss: 2235.4159
Epoch 23/30 | Loss: 2220.2982
Epoch 24/30 | Loss: 2203.3600
Epoch 25/30 | Loss: 2190.5906
Epoch 26/30 | Loss: 2176.8928
Epoch 27/30 | Loss: 2163.4578
Epoch 28/30 | Loss: 2152.5974
Epoch 29/30 | Loss: 2140.5272
Epoch 30/30 | Loss: 2129.6761

✅ Final Accuracy: 0.818 | Macro F1-score: 0.471

Classification Report:
              precision    recall  f1-score   support

         A:7       1.00      0.30      0.46        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       1.00      0.60      0.75         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.50      0.67         4
     A:hdim7       1.00      1.00      1.00         1
       A:maj       0.86      0.95      0.91       493
     A:maj/3       0.71      0.79      0.75        19
     A:maj/5       1.00      0.14      0.25         7
      A:maj6       0.50      0.25      0.33         4
      A:maj7       0.89      0.44      0.59        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.50      0.75      0.60         4
       A:min       0.88      0.96      0.92       397
     A:min/5       0.83      0.73      0.78        26
    A:min/b3       1.00      0.38      0.55         8
      A:min7       0.66      0.56      0.60        34
   A:min7/b7       0.86      0.29      0.43        21
      A:sus2       0.53      0.36      0.43        47
      A:sus4       0.46      0.46      0.46        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.50      0.25      0.33         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       0.50      0.50      0.50         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.80      0.89         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       1.00      1.00      1.00         1
      Ab:maj       0.87      0.92      0.90       450
    Ab:maj/3       1.00      0.59      0.74        17
    Ab:maj/5       0.40      0.33      0.36         6
     Ab:maj6       0.60      0.33      0.43         9
     Ab:maj7       0.75      0.38      0.50        16
   Ab:maj7/5       1.00      1.00      1.00         1
   Ab:maj7/7       0.67      0.18      0.29        11
      Ab:min       0.84      0.94      0.89       259
    Ab:min/5       0.50      0.50      0.50         6
   Ab:min/b3       0.14      0.08      0.11        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.72      0.69      0.71        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.44      0.31      0.36        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.55      0.50      0.53        42
     Ab:sus4       0.67      0.43      0.52        28
 Ab:sus4(b7)       0.38      0.56      0.45         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       1.00      0.25      0.40         4
       B:dim       0.89      0.73      0.80        11
     B:hdim7       0.50      1.00      0.67         2
       B:maj       0.84      0.94      0.89       351
     B:maj/3       0.75      0.92      0.83        13
     B:maj/5       0.60      0.26      0.36        23
      B:maj6       0.50      0.25      0.33         4
      B:maj7       0.83      0.45      0.59        11
    B:maj7/5       1.00      0.50      0.67         2
    B:maj7/7       0.64      0.35      0.45        20
       B:min       0.88      0.96      0.92       298
     B:min/5       0.40      0.25      0.31         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.91      0.68      0.78        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       1.00      0.14      0.25        14
      B:sus2       0.70      0.51      0.59        45
      B:sus4       1.00      0.45      0.62        20
  B:sus4(b7)       0.40      0.33      0.36         6
        Bb:7       0.33      0.17      0.22         6
     Bb:7/b7       0.67      0.67      0.67         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.86      0.95      0.90       457
    Bb:maj/3       0.71      0.31      0.43        16
    Bb:maj/5       0.75      0.30      0.43        20
     Bb:maj6       0.71      0.45      0.56        11
