/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0002, batch_size=32, epochs=30
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/30 | Loss: 10484.8575
Epoch 02/30 | Loss: 5513.9221
Epoch 03/30 | Loss: 4620.3129
Epoch 04/30 | Loss: 4155.2112
Epoch 05/30 | Loss: 3854.6208
Epoch 06/30 | Loss: 3638.4395
Epoch 07/30 | Loss: 3473.6489
Epoch 08/30 | Loss: 3341.8680
Epoch 09/30 | Loss: 3232.6384
Epoch 10/30 | Loss: 3140.8930
Epoch 11/30 | Loss: 3062.6906
Epoch 12/30 | Loss: 2994.5434
Epoch 13/30 | Loss: 2934.2374
Epoch 14/30 | Loss: 2880.6490
Epoch 15/30 | Loss: 2833.2695
Epoch 16/30 | Loss: 2789.2919
Epoch 17/30 | Loss: 2749.9938
Epoch 18/30 | Loss: 2713.6677
Epoch 19/30 | Loss: 2680.4899
Epoch 20/30 | Loss: 2649.1394
Epoch 21/30 | Loss: 2620.5653
Epoch 22/30 | Loss: 2593.7833
Epoch 23/30 | Loss: 2568.6565
Epoch 24/30 | Loss: 2545.4446
Epoch 25/30 | Loss: 2523.2905
Epoch 26/30 | Loss: 2502.3716
Epoch 27/30 | Loss: 2483.3493
Epoch 28/30 | Loss: 2463.8395
Epoch 29/30 | Loss: 2447.3712
Epoch 30/30 | Loss: 2430.0889

✅ Final Accuracy: 0.805 | Macro F1-score: 0.403

Classification Report:
              precision    recall  f1-score   support

         A:7       0.50      0.10      0.17        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.25      0.40         4
     A:hdim7       0.50      1.00      0.67         1
       A:maj       0.84      0.96      0.89       493
     A:maj/3       0.68      0.68      0.68        19
     A:maj/5       1.00      0.14      0.25         7
      A:maj6       1.00      0.25      0.40         4
      A:maj7       0.89      0.44      0.59        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.50      0.50      0.50         4
       A:min       0.88      0.96      0.92       397
     A:min/5       0.79      0.73      0.76        26
    A:min/b3       1.00      0.25      0.40         8
      A:min7       0.69      0.65      0.67        34
   A:min7/b7       0.80      0.19      0.31        21
      A:sus2       0.56      0.38      0.46        47
      A:sus4       0.38      0.38      0.38        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.80      0.89         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.83      0.93      0.88       450
    Ab:maj/3       0.92      0.65      0.76        17
    Ab:maj/5       0.50      0.17      0.25         6
     Ab:maj6       0.33      0.11      0.17         9
     Ab:maj7       0.86      0.38      0.52        16
   Ab:maj7/5       0.50      1.00      0.67         1
   Ab:maj7/7       1.00      0.09      0.17        11
      Ab:min       0.80      0.94      0.87       259
    Ab:min/5       0.67      0.33      0.44         6
   Ab:min/b3       0.50      0.08      0.14        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.85      0.65      0.74        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.50      0.31      0.38        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.61      0.48      0.53        42
     Ab:sus4       0.62      0.36      0.45        28
 Ab:sus4(b7)       0.50      0.44      0.47         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.89      0.73      0.80        11
     B:hdim7       0.67      1.00      0.80         2
       B:maj       0.82      0.93      0.87       351
     B:maj/3       0.71      0.92      0.80        13
     B:maj/5       0.44      0.17      0.25        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       0.80      0.36      0.50        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       0.67      0.40      0.50        20
       B:min       0.86      0.94      0.90       298
     B:min/5       0.50      0.12      0.20         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.84      0.66      0.74        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       1.00      0.14      0.25        14
      B:sus2       0.69      0.49      0.57        45
      B:sus4       0.90      0.45      0.60        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.50      0.17      0.25         6
     Bb:7/b7       0.50      0.33      0.40         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.82      0.95      0.88       457
    Bb:maj/3       0.83      0.31      0.45        16
    Bb:maj/5       0.62      0.25      0.36        20
     Bb:maj6       1.00      0.27      0.43        11
