/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0001, batch_size=32, epochs=20
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/20 | Loss: 13707.9903
Epoch 02/20 | Loss: 7219.6388
Epoch 03/20 | Loss: 5779.3143
Epoch 04/20 | Loss: 5136.8817
Epoch 05/20 | Loss: 4725.7181
Epoch 06/20 | Loss: 4432.6218
Epoch 07/20 | Loss: 4209.0664
Epoch 08/20 | Loss: 4031.2799
Epoch 09/20 | Loss: 3884.3239
Epoch 10/20 | Loss: 3761.0993
Epoch 11/20 | Loss: 3654.7518
Epoch 12/20 | Loss: 3562.0846
Epoch 13/20 | Loss: 3480.8263
Epoch 14/20 | Loss: 3408.0226
Epoch 15/20 | Loss: 3343.5607
Epoch 16/20 | Loss: 3284.4723
Epoch 17/20 | Loss: 3230.4786
Epoch 18/20 | Loss: 3181.6233
Epoch 19/20 | Loss: 3136.5234
Epoch 20/20 | Loss: 3094.4753

✅ Final Accuracy: 0.779 | Macro F1-score: 0.273

Classification Report:
              precision    recall  f1-score   support

         A:7       0.00      0.00      0.00        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       0.00      0.00      0.00         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       0.00      0.00      0.00         4
     A:hdim7       0.00      0.00      0.00         1
       A:maj       0.81      0.96      0.88       493
     A:maj/3       0.65      0.68      0.67        19
     A:maj/5       0.00      0.00      0.00         7
      A:maj6       0.00      0.00      0.00         4
      A:maj7       0.56      0.28      0.37        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.00      0.00      0.00         4
       A:min       0.84      0.96      0.90       397
     A:min/5       0.90      0.73      0.81        26
    A:min/b3       1.00      0.12      0.22         8
      A:min7       0.50      0.41      0.45        34
   A:min7/b7       0.80      0.19      0.31        21
      A:sus2       0.62      0.34      0.44        47
      A:sus4       0.29      0.15      0.20        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.60      0.75         5
     Ab:dim7       0.00      0.00      0.00         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.80      0.93      0.86       450
    Ab:maj/3       1.00      0.47      0.64        17
    Ab:maj/5       0.00      0.00      0.00         6
     Ab:maj6       0.33      0.11      0.17         9
     Ab:maj7       1.00      0.06      0.12        16
   Ab:maj7/5       1.00      1.00      1.00         1
   Ab:maj7/7       0.50      0.09      0.15        11
      Ab:min       0.75      0.95      0.84       259
    Ab:min/5       1.00      0.17      0.29         6
   Ab:min/b3       0.00      0.00      0.00        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.81      0.50      0.62        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       1.00      0.23      0.38        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.50      0.33      0.40        42
     Ab:sus4       0.55      0.21      0.31        28
 Ab:sus4(b7)       0.50      0.22      0.31         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.70      0.64      0.67        11
     B:hdim7       1.00      0.50      0.67         2
       B:maj       0.78      0.93      0.85       351
     B:maj/3       0.53      0.69      0.60        13
     B:maj/5       0.43      0.13      0.20        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       1.00      0.18      0.31        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       0.71      0.25      0.37        20
       B:min       0.83      0.93      0.88       298
     B:min/5       0.00      0.00      0.00         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.85      0.55      0.67        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.00      0.00      0.00        14
      B:sus2       0.69      0.49      0.57        45
      B:sus4       0.88      0.35      0.50        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.00      0.00      0.00         6
     Bb:7/b7       0.00      0.00      0.00         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.80      0.95      0.87       457
    Bb:maj/3       0.80      0.25      0.38        16
    Bb:maj/5       0.83      0.25      0.38        20
     Bb:maj6       1.00      0.18      0.31        11
     Bb:maj7       0.67      0.13      0.22        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.82      0.96      0.89       298
    Bb:min/5       0.00      0.00      0.00         4
   Bb:min/b3       0.00      0.00      0.00         1
     Bb:min7       0.59      0.40      0.48        42
  Bb:min7/b7       0.00      0.00      0.00         8
