/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0002, batch_size=32, epochs=10
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/10 | Loss: 10399.3415
Epoch 02/10 | Loss: 5494.9661
Epoch 03/10 | Loss: 4611.7995
Epoch 04/10 | Loss: 4150.9379
Epoch 05/10 | Loss: 3851.8587
Epoch 06/10 | Loss: 3636.3420
Epoch 07/10 | Loss: 3472.4023
Epoch 08/10 | Loss: 3341.0625
Epoch 09/10 | Loss: 3233.1647
Epoch 10/10 | Loss: 3141.3454

✅ Final Accuracy: 0.778 | Macro F1-score: 0.279

Classification Report:
              precision    recall  f1-score   support

         A:7       0.00      0.00      0.00        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.33      0.50         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       0.00      0.00      0.00         4
     A:hdim7       0.00      0.00      0.00         1
       A:maj       0.81      0.96      0.88       493
     A:maj/3       0.65      0.68      0.67        19
     A:maj/5       0.00      0.00      0.00         7
      A:maj6       0.00      0.00      0.00         4
      A:maj7       0.71      0.28      0.40        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.00      0.00      0.00         4
       A:min       0.84      0.96      0.90       397
     A:min/5       0.89      0.65      0.76        26
    A:min/b3       1.00      0.12      0.22         8
      A:min7       0.59      0.50      0.54        34
   A:min7/b7       1.00      0.19      0.32        21
      A:sus2       0.67      0.34      0.45        47
      A:sus4       0.29      0.15      0.20        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.60      0.75         5
     Ab:dim7       0.00      0.00      0.00         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.80      0.93      0.86       450
    Ab:maj/3       0.89      0.47      0.62        17
    Ab:maj/5       0.00      0.00      0.00         6
     Ab:maj6       0.25      0.11      0.15         9
     Ab:maj7       1.00      0.06      0.12        16
   Ab:maj7/5       1.00      1.00      1.00         1
   Ab:maj7/7       0.50      0.09      0.15        11
      Ab:min       0.77      0.94      0.85       259
    Ab:min/5       0.67      0.33      0.44         6
   Ab:min/b3       0.00      0.00      0.00        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.82      0.54      0.65        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.75      0.23      0.35        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.46      0.31      0.37        42
     Ab:sus4       0.50      0.21      0.30        28
 Ab:sus4(b7)       0.60      0.33      0.43         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.88      0.64      0.74        11
     B:hdim7       1.00      0.50      0.67         2
       B:maj       0.78      0.93      0.85       351
     B:maj/3       0.56      0.69      0.62        13
     B:maj/5       0.50      0.13      0.21        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       1.00      0.09      0.17        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       0.75      0.30      0.43        20
       B:min       0.82      0.93      0.87       298
     B:min/5       0.00      0.00      0.00         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.85      0.55      0.67        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.00      0.00      0.00        14
      B:sus2       0.65      0.44      0.53        45
      B:sus4       0.88      0.35      0.50        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.00      0.00      0.00         6
     Bb:7/b7       0.00      0.00      0.00         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.79      0.95      0.86       457
    Bb:maj/3       0.75      0.19      0.30        16
    Bb:maj/5       0.83      0.25      0.38        20
     Bb:maj6       1.00      0.09      0.17        11
     Bb:maj7       0.67      0.13      0.22        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.81      0.97      0.88       298
    Bb:min/5       0.00      0.00      0.00         4
   Bb:min/b3       0.00      0.00      0.00         1
     Bb:min7       0.54      0.36      0.43        42
  Bb:min7/b7       0.00      0.00      0.00         8
     Bb:sus2       0.57      0.30      0.39        43
     Bb:sus4       0.43      0.21      0.29        28
 Bb:sus4(b7)       1.00      0.15      0.27        13
        C#:7       0.00      0.00      0.00         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       0.00      0.00      0.00         6
     C#:7/b7       0.00      0.00      0.00         5
      C#:aug       0.00      0.00      0.00         2
      C#:dim       1.00      0.33      0.50         3
     C#:dim7       1.00      0.25      0.40         4
