/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0001, batch_size=32, epochs=30
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/30 | Loss: 13629.8823
Epoch 02/30 | Loss: 7200.5592
Epoch 03/30 | Loss: 5780.5104
Epoch 04/30 | Loss: 5139.3996
Epoch 05/30 | Loss: 4729.4380
Epoch 06/30 | Loss: 4436.6877
Epoch 07/30 | Loss: 4212.7656
Epoch 08/30 | Loss: 4035.4590
Epoch 09/30 | Loss: 3888.0131
Epoch 10/30 | Loss: 3764.0233
Epoch 11/30 | Loss: 3658.0064
Epoch 12/30 | Loss: 3564.8653
Epoch 13/30 | Loss: 3483.0314
Epoch 14/30 | Loss: 3410.9423
Epoch 15/30 | Loss: 3345.3953
Epoch 16/30 | Loss: 3285.9460
Epoch 17/30 | Loss: 3232.2926
Epoch 18/30 | Loss: 3183.2388
Epoch 19/30 | Loss: 3138.2038
Epoch 20/30 | Loss: 3095.7262
Epoch 21/30 | Loss: 3056.9380
Epoch 22/30 | Loss: 3020.6363
Epoch 23/30 | Loss: 2986.7454
Epoch 24/30 | Loss: 2955.1512
Epoch 25/30 | Loss: 2925.0010
Epoch 26/30 | Loss: 2896.9757
Epoch 27/30 | Loss: 2870.1031
Epoch 28/30 | Loss: 2844.7569
Epoch 29/30 | Loss: 2821.2454
Epoch 30/30 | Loss: 2797.9626

✅ Final Accuracy: 0.790 | Macro F1-score: 0.332

Classification Report:
              precision    recall  f1-score   support

         A:7       0.50      0.10      0.17        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.33      0.50         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       0.00      0.00      0.00         4
     A:hdim7       1.00      1.00      1.00         1
       A:maj       0.82      0.96      0.88       493
     A:maj/3       0.68      0.68      0.68        19
     A:maj/5       0.00      0.00      0.00         7
      A:maj6       0.00      0.00      0.00         4
      A:maj7       0.88      0.39      0.54        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.50      0.25      0.33         4
       A:min       0.84      0.96      0.90       397
     A:min/5       0.90      0.73      0.81        26
    A:min/b3       1.00      0.25      0.40         8
      A:min7       0.61      0.50      0.55        34
   A:min7/b7       0.80      0.19      0.31        21
      A:sus2       0.65      0.36      0.47        47
      A:sus4       0.38      0.23      0.29        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.60      0.75         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.81      0.93      0.87       450
    Ab:maj/3       0.91      0.59      0.71        17
    Ab:maj/5       0.00      0.00      0.00         6
     Ab:maj6       0.33      0.11      0.17         9
     Ab:maj7       1.00      0.31      0.48        16
   Ab:maj7/5       1.00      1.00      1.00         1
   Ab:maj7/7       1.00      0.09      0.17        11
      Ab:min       0.78      0.93      0.85       259
    Ab:min/5       0.50      0.17      0.25         6
   Ab:min/b3       0.00      0.00      0.00        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.76      0.62      0.68        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.75      0.23      0.35        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.47      0.33      0.39        42
     Ab:sus4       0.62      0.29      0.39        28
 Ab:sus4(b7)       0.57      0.44      0.50         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.67      0.73      0.70        11
     B:hdim7       1.00      1.00      1.00         2
       B:maj       0.80      0.93      0.86       351
     B:maj/3       0.56      0.69      0.62        13
     B:maj/5       0.43      0.13      0.20        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       1.00      0.18      0.31        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       0.60      0.30      0.40        20
       B:min       0.85      0.94      0.89       298
     B:min/5       1.00      0.12      0.22         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.85      0.65      0.73        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.00      0.00      0.00        14
      B:sus2       0.75      0.53      0.62        45
      B:sus4       0.88      0.35      0.50        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.00      0.00      0.00         6
     Bb:7/b7       0.00      0.00      0.00         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.80      0.95      0.87       457
    Bb:maj/3       0.60      0.19      0.29        16
    Bb:maj/5       0.71      0.25      0.37        20
     Bb:maj6       1.00      0.27      0.43        11
