/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0001, batch_size=64, epochs=10
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/10 | Loss: 7871.0582
Epoch 02/10 | Loss: 4629.8859
Epoch 03/10 | Loss: 3418.7516
Epoch 04/10 | Loss: 2950.2286
Epoch 05/10 | Loss: 2683.3231
Epoch 06/10 | Loss: 2498.8763
Epoch 07/10 | Loss: 2360.9038
Epoch 08/10 | Loss: 2251.4233
Epoch 09/10 | Loss: 2162.6894
Epoch 10/10 | Loss: 2088.0534

✅ Final Accuracy: 0.739 | Macro F1-score: 0.130

Classification Report:
              precision    recall  f1-score   support

         A:7       0.00      0.00      0.00        10
       A:7/3       0.00      0.00      0.00         4
       A:7/5       0.00      0.00      0.00         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       0.00      0.00      0.00         4
     A:hdim7       0.00      0.00      0.00         1
       A:maj       0.77      0.95      0.85       493
     A:maj/3       0.50      0.37      0.42        19
     A:maj/5       0.00      0.00      0.00         7
      A:maj6       0.00      0.00      0.00         4
      A:maj7       0.00      0.00      0.00        18
    A:maj7/3       0.00      0.00      0.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.00      0.00      0.00         4
       A:min       0.77      0.98      0.86       397
     A:min/5       0.90      0.35      0.50        26
    A:min/b3       0.00      0.00      0.00         8
      A:min7       0.42      0.24      0.30        34
   A:min7/b7       1.00      0.05      0.09        21
      A:sus2       0.58      0.23      0.33        47
      A:sus4       0.00      0.00      0.00        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       0.00      0.00      0.00         2
     Ab:7/b7       0.00      0.00      0.00         4
      Ab:dim       0.00      0.00      0.00         5
     Ab:dim7       0.00      0.00      0.00         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.76      0.94      0.84       450
    Ab:maj/3       0.67      0.12      0.20        17
    Ab:maj/5       0.00      0.00      0.00         6
     Ab:maj6       0.00      0.00      0.00         9
     Ab:maj7       0.00      0.00      0.00        16
   Ab:maj7/5       0.00      0.00      0.00         1
   Ab:maj7/7       0.00      0.00      0.00        11
      Ab:min       0.71      0.95      0.81       259
    Ab:min/5       0.00      0.00      0.00         6
   Ab:min/b3       0.00      0.00      0.00        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.38      0.12      0.18        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.00      0.00      0.00        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.46      0.14      0.22        42
     Ab:sus4       0.00      0.00      0.00        28
 Ab:sus4(b7)       0.00      0.00      0.00         9
         B:7       0.00      0.00      0.00         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       1.00      0.36      0.53        11
     B:hdim7       0.00      0.00      0.00         2
       B:maj       0.73      0.95      0.82       351
     B:maj/3       0.50      0.38      0.43        13
     B:maj/5       0.50      0.04      0.08        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       0.00      0.00      0.00        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       1.00      0.10      0.18        20
       B:min       0.78      0.94      0.85       298
     B:min/5       0.00      0.00      0.00         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.88      0.37      0.52        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.00      0.00      0.00        14
      B:sus2       0.62      0.40      0.49        45
      B:sus4       0.50      0.05      0.09        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.00      0.00      0.00         6
     Bb:7/b7       0.00      0.00      0.00         3
      Bb:dim       0.00      0.00      0.00         3
    Bb:hdim7       0.00      0.00      0.00         2
      Bb:maj       0.75      0.94      0.83       457
    Bb:maj/3       0.00      0.00      0.00        16
    Bb:maj/5       1.00      0.15      0.26        20
     Bb:maj6       0.00      0.00      0.00        11
     Bb:maj7       0.50      0.07      0.12        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.75      0.97      0.85       298
    Bb:min/5       0.00      0.00      0.00         4
   Bb:min/b3       0.00      0.00      0.00         1
     Bb:min7       0.38      0.14      0.21        42
  Bb:min7/b7       0.00      0.00      0.00         8
     Bb:sus2       0.46      0.14      0.21        43
     Bb:sus4       0.33      0.04      0.06        28
 Bb:sus4(b7)       0.00      0.00      0.00        13
        C#:7       0.00      0.00      0.00         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       0.00      0.00      0.00         6
     C#:7/b7       0.00      0.00      0.00         5
      C#:aug       0.00      0.00      0.00         2
      C#:dim       0.00      0.00      0.00         3
     C#:dim7       0.00      0.00      0.00         4
