/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0001, batch_size=32, epochs=10
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/10 | Loss: 13648.0621
Epoch 02/10 | Loss: 7209.6226
Epoch 03/10 | Loss: 5784.8566
Epoch 04/10 | Loss: 5140.2132
Epoch 05/10 | Loss: 4729.3929
Epoch 06/10 | Loss: 4436.8449
Epoch 07/10 | Loss: 4213.0011
Epoch 08/10 | Loss: 4034.9338
Epoch 09/10 | Loss: 3888.0145
Epoch 10/10 | Loss: 3764.5399

✅ Final Accuracy: 0.754 | Macro F1-score: 0.164

Classification Report:
              precision    recall  f1-score   support

         A:7       0.00      0.00      0.00        10
       A:7/3       0.00      0.00      0.00         4
       A:7/5       0.00      0.00      0.00         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       0.00      0.00      0.00         4
     A:hdim7       0.00      0.00      0.00         1
       A:maj       0.78      0.95      0.86       493
     A:maj/3       0.57      0.42      0.48        19
     A:maj/5       0.00      0.00      0.00         7
      A:maj6       0.00      0.00      0.00         4
      A:maj7       0.00      0.00      0.00        18
    A:maj7/3       0.00      0.00      0.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.00      0.00      0.00         4
       A:min       0.81      0.97      0.89       397
     A:min/5       0.88      0.58      0.70        26
    A:min/b3       1.00      0.12      0.22         8
      A:min7       0.52      0.41      0.46        34
   A:min7/b7       1.00      0.05      0.09        21
      A:sus2       0.61      0.30      0.40        47
      A:sus4       0.00      0.00      0.00        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       0.00      0.00      0.00         2
     Ab:7/b7       0.00      0.00      0.00         4
      Ab:dim       0.00      0.00      0.00         5
     Ab:dim7       0.00      0.00      0.00         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.79      0.93      0.85       450
    Ab:maj/3       1.00      0.24      0.38        17
    Ab:maj/5       0.00      0.00      0.00         6
     Ab:maj6       1.00      0.11      0.20         9
     Ab:maj7       0.00      0.00      0.00        16
   Ab:maj7/5       0.00      0.00      0.00         1
   Ab:maj7/7       0.00      0.00      0.00        11
      Ab:min       0.74      0.96      0.84       259
    Ab:min/5       0.00      0.00      0.00         6
   Ab:min/b3       0.00      0.00      0.00        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.69      0.35      0.46        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.00      0.00      0.00        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.52      0.26      0.35        42
     Ab:sus4       0.67      0.07      0.13        28
 Ab:sus4(b7)       0.00      0.00      0.00         9
         B:7       0.00      0.00      0.00         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       1.00      0.64      0.78        11
     B:hdim7       0.00      0.00      0.00         2
       B:maj       0.74      0.95      0.83       351
     B:maj/3       0.44      0.54      0.48        13
     B:maj/5       0.33      0.04      0.08        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       0.00      0.00      0.00        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       0.75      0.15      0.25        20
       B:min       0.82      0.94      0.87       298
     B:min/5       0.00      0.00      0.00         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.85      0.47      0.60        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.00      0.00      0.00        14
      B:sus2       0.67      0.44      0.53        45
      B:sus4       0.50      0.10      0.17        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.00      0.00      0.00         6
     Bb:7/b7       0.00      0.00      0.00         3
      Bb:dim       0.00      0.00      0.00         3
    Bb:hdim7       0.00      0.00      0.00         2
      Bb:maj       0.75      0.94      0.84       457
    Bb:maj/3       1.00      0.12      0.22        16
    Bb:maj/5       0.80      0.20      0.32        20
     Bb:maj6       0.00      0.00      0.00        11
     Bb:maj7       0.50      0.07      0.12        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.78      0.97      0.86       298
    Bb:min/5       0.00      0.00      0.00         4
   Bb:min/b3       0.00      0.00      0.00         1
     Bb:min7       0.50      0.24      0.32        42
  Bb:min7/b7       0.00      0.00      0.00         8
     Bb:sus2       0.50      0.19      0.27        43
     Bb:sus4       0.50      0.11      0.18        28
 Bb:sus4(b7)       0.00      0.00      0.00        13
        C#:7       0.00      0.00      0.00         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       0.00      0.00      0.00         6
     C#:7/b7       0.00      0.00      0.00         5
      C#:aug       0.00      0.00      0.00         2
      C#:dim       0.00      0.00      0.00         3
     C#:dim7       0.00      0.00      0.00         4
