/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0001, batch_size=128, epochs=20
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/20 | Loss: 4331.5963
Epoch 02/20 | Loss: 3067.7486
Epoch 03/20 | Loss: 2248.2249
Epoch 04/20 | Loss: 1825.1449
Epoch 05/20 | Loss: 1602.8709
Epoch 06/20 | Loss: 1466.3070
Epoch 07/20 | Loss: 1369.5926
Epoch 08/20 | Loss: 1296.7118
Epoch 09/20 | Loss: 1237.5733
Epoch 10/20 | Loss: 1188.3912
Epoch 11/20 | Loss: 1147.5520
Epoch 12/20 | Loss: 1112.4433
Epoch 13/20 | Loss: 1081.7475
Epoch 14/20 | Loss: 1054.2626
Epoch 15/20 | Loss: 1029.9251
Epoch 16/20 | Loss: 1008.3867
Epoch 17/20 | Loss: 988.9662
Epoch 18/20 | Loss: 970.5080
Epoch 19/20 | Loss: 953.8414
Epoch 20/20 | Loss: 938.5950

✅ Final Accuracy: 0.751 | Macro F1-score: 0.167

Classification Report:
              precision    recall  f1-score   support

         A:7       0.00      0.00      0.00        10
       A:7/3       0.00      0.00      0.00         4
       A:7/5       0.00      0.00      0.00         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       0.00      0.00      0.00         4
     A:hdim7       0.00      0.00      0.00         1
       A:maj       0.79      0.96      0.86       493
     A:maj/3       0.53      0.42      0.47        19
     A:maj/5       0.00      0.00      0.00         7
      A:maj6       0.00      0.00      0.00         4
      A:maj7       0.00      0.00      0.00        18
    A:maj7/3       0.00      0.00      0.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.00      0.00      0.00         4
       A:min       0.80      0.98      0.88       397
     A:min/5       0.81      0.50      0.62        26
    A:min/b3       1.00      0.12      0.22         8
      A:min7       0.60      0.35      0.44        34
   A:min7/b7       1.00      0.05      0.09        21
      A:sus2       0.57      0.28      0.37        47
      A:sus4       0.00      0.00      0.00        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       0.00      0.00      0.00         2
     Ab:7/b7       0.00      0.00      0.00         4
      Ab:dim       0.00      0.00      0.00         5
     Ab:dim7       0.00      0.00      0.00         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.77      0.93      0.84       450
    Ab:maj/3       0.75      0.18      0.29        17
    Ab:maj/5       0.00      0.00      0.00         6
     Ab:maj6       0.00      0.00      0.00         9
     Ab:maj7       0.00      0.00      0.00        16
   Ab:maj7/5       0.00      0.00      0.00         1
   Ab:maj7/7       0.00      0.00      0.00        11
      Ab:min       0.73      0.95      0.83       259
    Ab:min/5       1.00      0.17      0.29         6
   Ab:min/b3       0.00      0.00      0.00        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.70      0.27      0.39        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.00      0.00      0.00        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.50      0.21      0.30        42
     Ab:sus4       0.67      0.07      0.13        28
 Ab:sus4(b7)       0.00      0.00      0.00         9
         B:7       0.00      0.00      0.00         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.75      0.55      0.63        11
     B:hdim7       0.00      0.00      0.00         2
       B:maj       0.75      0.94      0.83       351
     B:maj/3       0.53      0.69      0.60        13
     B:maj/5       0.50      0.09      0.15        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       0.00      0.00      0.00        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       1.00      0.20      0.33        20
       B:min       0.80      0.93      0.86       298
     B:min/5       0.00      0.00      0.00         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.87      0.44      0.58        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.00      0.00      0.00        14
      B:sus2       0.56      0.40      0.47        45
      B:sus4       0.50      0.15      0.23        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.00      0.00      0.00         6
     Bb:7/b7       0.00      0.00      0.00         3
      Bb:dim       1.00      0.67      0.80         3
    Bb:hdim7       0.00      0.00      0.00         2
      Bb:maj       0.76      0.94      0.84       457
    Bb:maj/3       1.00      0.12      0.22        16
    Bb:maj/5       0.80      0.20      0.32        20
     Bb:maj6       0.00      0.00      0.00        11
     Bb:maj7       0.50      0.07      0.12        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.77      0.97      0.86       298
    Bb:min/5       0.00      0.00      0.00         4
   Bb:min/b3       0.00      0.00      0.00         1
     Bb:min7       0.47      0.21      0.30        42
  Bb:min7/b7       0.00      0.00      0.00         8
