/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0005, batch_size=32, epochs=20
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/20 | Loss: 7473.8692
Epoch 02/20 | Loss: 4191.2551
Epoch 03/20 | Loss: 3597.9494
Epoch 04/20 | Loss: 3285.0123
Epoch 05/20 | Loss: 3082.6573
Epoch 06/20 | Loss: 2935.6282
Epoch 07/20 | Loss: 2824.7692
Epoch 08/20 | Loss: 2735.1272
Epoch 09/20 | Loss: 2661.8447
Epoch 10/20 | Loss: 2600.2577
Epoch 11/20 | Loss: 2547.6839
Epoch 12/20 | Loss: 2502.3930
Epoch 13/20 | Loss: 2459.9329
Epoch 14/20 | Loss: 2425.6862
Epoch 15/20 | Loss: 2392.9055
Epoch 16/20 | Loss: 2366.4161
Epoch 17/20 | Loss: 2338.2211
Epoch 18/20 | Loss: 2314.1347
Epoch 19/20 | Loss: 2290.7040
Epoch 20/20 | Loss: 2270.9811

✅ Final Accuracy: 0.812 | Macro F1-score: 0.439

Classification Report:
              precision    recall  f1-score   support

         A:7       0.50      0.10      0.17        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.50      0.67         4
     A:hdim7       1.00      1.00      1.00         1
       A:maj       0.86      0.95      0.90       493
     A:maj/3       0.71      0.79      0.75        19
     A:maj/5       1.00      0.14      0.25         7
      A:maj6       1.00      0.25      0.40         4
      A:maj7       0.83      0.56      0.67        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.40      0.50      0.44         4
       A:min       0.87      0.96      0.91       397
     A:min/5       0.86      0.73      0.79        26
    A:min/b3       1.00      0.38      0.55         8
      A:min7       0.72      0.62      0.67        34
   A:min7/b7       0.71      0.24      0.36        21
      A:sus2       0.50      0.36      0.42        47
      A:sus4       0.38      0.38      0.38        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.33      0.25      0.29         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.80      0.89         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       1.00      1.00      1.00         1
      Ab:maj       0.85      0.94      0.89       450
    Ab:maj/3       1.00      0.59      0.74        17
    Ab:maj/5       0.33      0.17      0.22         6
     Ab:maj6       0.40      0.22      0.29         9
     Ab:maj7       0.78      0.44      0.56        16
   Ab:maj7/5       1.00      1.00      1.00         1
   Ab:maj7/7       0.50      0.09      0.15        11
      Ab:min       0.81      0.94      0.87       259
    Ab:min/5       0.50      0.17      0.25         6
   Ab:min/b3       0.14      0.08      0.11        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.69      0.69      0.69        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.44      0.31      0.36        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.58      0.45      0.51        42
     Ab:sus4       0.58      0.39      0.47        28
 Ab:sus4(b7)       0.38      0.33      0.35         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       1.00      0.25      0.40         4
       B:dim       0.90      0.82      0.86        11
     B:hdim7       0.50      1.00      0.67         2
       B:maj       0.81      0.94      0.87       351
     B:maj/3       0.71      0.92      0.80        13
     B:maj/5       0.50      0.13      0.21        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       0.80      0.36      0.50        11
    B:maj7/5       1.00      0.50      0.67         2
    B:maj7/7       0.64      0.35      0.45        20
       B:min       0.88      0.94      0.91       298
     B:min/5       0.75      0.38      0.50         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.86      0.69      0.77        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.67      0.14      0.24        14
      B:sus2       0.81      0.56      0.66        45
      B:sus4       0.80      0.40      0.53        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.33      0.17      0.22         6
     Bb:7/b7       0.67      0.67      0.67         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.84      0.95      0.90       457
    Bb:maj/3       0.70      0.44      0.54        16
    Bb:maj/5       0.83      0.25      0.38        20
     Bb:maj6       0.60      0.27      0.38        11
     Bb:maj7       0.83      0.33      0.48        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       1.00      0.33      0.50         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.84      0.96      0.90       298
    Bb:min/5       0.50      0.25      0.33         4
   Bb:min/b3       0.50      1.00      0.67         1
     Bb:min7       0.59      0.52      0.56        42
  Bb:min7/b7       0.00      0.00      0.00         8
