/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0005, batch_size=64, epochs=20
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/20 | Loss: 4367.2367
Epoch 02/20 | Loss: 2342.7352
Epoch 03/20 | Loss: 1983.1156
Epoch 04/20 | Loss: 1794.1231
Epoch 05/20 | Loss: 1671.8825
Epoch 06/20 | Loss: 1584.0253
Epoch 07/20 | Loss: 1518.6878
Epoch 08/20 | Loss: 1466.1474
Epoch 09/20 | Loss: 1422.6116
Epoch 10/20 | Loss: 1385.9721
Epoch 11/20 | Loss: 1354.9621
Epoch 12/20 | Loss: 1327.2494
Epoch 13/20 | Loss: 1303.9025
Epoch 14/20 | Loss: 1282.0077
Epoch 15/20 | Loss: 1263.4341
Epoch 16/20 | Loss: 1245.7156
Epoch 17/20 | Loss: 1230.1660
Epoch 18/20 | Loss: 1215.3442
Epoch 19/20 | Loss: 1203.2625
Epoch 20/20 | Loss: 1191.0721

✅ Final Accuracy: 0.806 | Macro F1-score: 0.416

Classification Report:
              precision    recall  f1-score   support

         A:7       0.33      0.10      0.15        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.25      0.40         4
     A:hdim7       0.50      1.00      0.67         1
       A:maj       0.84      0.95      0.89       493
     A:maj/3       0.68      0.68      0.68        19
     A:maj/5       1.00      0.14      0.25         7
      A:maj6       1.00      0.25      0.40         4
      A:maj7       0.91      0.56      0.69        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.40      0.50      0.44         4
       A:min       0.88      0.96      0.92       397
     A:min/5       0.79      0.73      0.76        26
    A:min/b3       1.00      0.25      0.40         8
      A:min7       0.71      0.59      0.65        34
   A:min7/b7       0.75      0.29      0.41        21
      A:sus2       0.58      0.40      0.47        47
      A:sus4       0.36      0.38      0.37        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.80      0.89         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       1.00      1.00      1.00         1
      Ab:maj       0.83      0.94      0.88       450
    Ab:maj/3       1.00      0.65      0.79        17
    Ab:maj/5       0.67      0.33      0.44         6
     Ab:maj6       0.50      0.22      0.31         9
     Ab:maj7       0.86      0.38      0.52        16
   Ab:maj7/5       0.50      1.00      0.67         1
   Ab:maj7/7       1.00      0.09      0.17        11
      Ab:min       0.81      0.94      0.87       259
    Ab:min/5       0.50      0.17      0.25         6
   Ab:min/b3       0.17      0.08      0.11        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.70      0.62      0.65        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.57      0.31      0.40        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.57      0.40      0.47        42
     Ab:sus4       0.67      0.36      0.47        28
 Ab:sus4(b7)       0.50      0.44      0.47         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.89      0.73      0.80        11
     B:hdim7       0.50      1.00      0.67         2
       B:maj       0.82      0.93      0.87       351
     B:maj/3       0.71      0.92      0.80        13
     B:maj/5       0.44      0.17      0.25        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       0.75      0.27      0.40        11
    B:maj7/5       1.00      0.50      0.67         2
    B:maj7/7       0.64      0.35      0.45        20
       B:min       0.86      0.96      0.90       298
     B:min/5       0.33      0.12      0.18         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.91      0.63      0.74        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.67      0.14      0.24        14
      B:sus2       0.75      0.53      0.62        45
      B:sus4       0.90      0.45      0.60        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.33      0.17      0.22         6
     Bb:7/b7       0.50      0.33      0.40         3
      Bb:dim       0.75      1.00      0.86         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.83      0.95      0.89       457
    Bb:maj/3       0.86      0.38      0.52        16
    Bb:maj/5       0.71      0.25      0.37        20
     Bb:maj6       1.00      0.27      0.43        11
     Bb:maj7       0.71      0.33      0.45        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.33      0.20      0.25         5
      Bb:min       0.86      0.97      0.91       298
    Bb:min/5       0.50      0.25      0.33         4
   Bb:min/b3       0.50      1.00      0.67         1
     Bb:min7       0.64      0.50      0.56        42
  Bb:min7/b7       0.00      0.00      0.00         8
