/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.001, batch_size=32, epochs=30
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/30 | Loss: 5938.0509
Epoch 02/30 | Loss: 3553.2606
Epoch 03/30 | Loss: 3111.0984
Epoch 04/30 | Loss: 2879.6676
Epoch 05/30 | Loss: 2726.7862
Epoch 06/30 | Loss: 2619.5138
Epoch 07/30 | Loss: 2534.7815
Epoch 08/30 | Loss: 2469.8246
Epoch 09/30 | Loss: 2416.8772
Epoch 10/30 | Loss: 2371.7341
Epoch 11/30 | Loss: 2332.7781
Epoch 12/30 | Loss: 2300.3737
Epoch 13/30 | Loss: 2270.0293
Epoch 14/30 | Loss: 2243.0687
Epoch 15/30 | Loss: 2222.0579
Epoch 16/30 | Loss: 2203.0026
Epoch 17/30 | Loss: 2180.8756
Epoch 18/30 | Loss: 2164.8167
Epoch 19/30 | Loss: 2146.2234
Epoch 20/30 | Loss: 2134.1526
Epoch 21/30 | Loss: 2123.1225
Epoch 22/30 | Loss: 2106.0863
Epoch 23/30 | Loss: 2095.1319
Epoch 24/30 | Loss: 2084.8742
Epoch 25/30 | Loss: 2074.0979
Epoch 26/30 | Loss: 2064.5080
Epoch 27/30 | Loss: 2053.4800
Epoch 28/30 | Loss: 2047.1506
Epoch 29/30 | Loss: 2040.1252
Epoch 30/30 | Loss: 2032.4369

✅ Final Accuracy: 0.821 | Macro F1-score: 0.490

Classification Report:
              precision    recall  f1-score   support

         A:7       0.67      0.40      0.50        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       1.00      0.60      0.75         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.50      0.67         4
     A:hdim7       0.50      1.00      0.67         1
       A:maj       0.88      0.95      0.91       493
     A:maj/3       0.70      0.74      0.72        19
     A:maj/5       1.00      0.29      0.44         7
      A:maj6       1.00      0.25      0.40         4
      A:maj7       0.86      0.67      0.75        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.33      0.50      0.40         4
       A:min       0.89      0.95      0.92       397
     A:min/5       0.79      0.73      0.76        26
    A:min/b3       0.62      0.62      0.62         8
      A:min7       0.74      0.59      0.66        34
   A:min7/b7       0.70      0.33      0.45        21
      A:sus2       0.60      0.38      0.47        47
      A:sus4       0.40      0.46      0.43        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.33      0.25      0.29         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       0.50      0.50      0.50         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.80      0.89         5
     Ab:dim7       1.00      0.67      0.80         3
    Ab:hdim7       1.00      1.00      1.00         1
      Ab:maj       0.87      0.93      0.89       450
    Ab:maj/3       0.92      0.65      0.76        17
    Ab:maj/5       1.00      0.17      0.29         6
     Ab:maj6       0.57      0.44      0.50         9
     Ab:maj7       0.78      0.44      0.56        16
   Ab:maj7/5       1.00      1.00      1.00         1
   Ab:maj7/7       0.75      0.27      0.40        11
      Ab:min       0.85      0.94      0.89       259
    Ab:min/5       1.00      0.33      0.50         6
   Ab:min/b3       0.25      0.08      0.12        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.80      0.77      0.78        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.67      0.31      0.42        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.59      0.45      0.51        42
     Ab:sus4       0.63      0.43      0.51        28
 Ab:sus4(b7)       0.44      0.44      0.44         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       1.00      0.50      0.67         4
       B:dim       0.90      0.82      0.86        11
     B:hdim7       0.50      0.50      0.50         2
       B:maj       0.84      0.95      0.89       351
     B:maj/3       0.73      0.85      0.79        13
     B:maj/5       0.62      0.35      0.44        23
      B:maj6       0.50      0.25      0.33         4
      B:maj7       0.83      0.45      0.59        11
    B:maj7/5       1.00      0.50      0.67         2
    B:maj7/7       0.73      0.55      0.63        20
       B:min       0.89      0.94      0.91       298
     B:min/5       0.50      0.25      0.33         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.85      0.73      0.78        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       1.00      0.14      0.25        14
      B:sus2       0.76      0.58      0.66        45
      B:sus4       0.83      0.50      0.62        20
  B:sus4(b7)       0.20      0.17      0.18         6
        Bb:7       0.50      0.33      0.40         6
     Bb:7/b7       0.50      0.67      0.57         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.86      0.95      0.91       457
    Bb:maj/3       0.62      0.50      0.55        16
    Bb:maj/5       0.75      0.30      0.43        20
     Bb:maj6       0.60      0.55      0.57        11
