/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0001, batch_size=64, epochs=30
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/30 | Loss: 7866.3851
Epoch 02/30 | Loss: 4634.0869
Epoch 03/30 | Loss: 3421.6998
Epoch 04/30 | Loss: 2952.9552
Epoch 05/30 | Loss: 2686.3843
Epoch 06/30 | Loss: 2500.4849
Epoch 07/30 | Loss: 2362.0615
Epoch 08/30 | Loss: 2252.2372
Epoch 09/30 | Loss: 2163.3280
Epoch 10/30 | Loss: 2089.3201
Epoch 11/30 | Loss: 2025.1706
Epoch 12/30 | Loss: 1969.3480
Epoch 13/30 | Loss: 1920.7011
Epoch 14/30 | Loss: 1877.2868
Epoch 15/30 | Loss: 1838.1828
Epoch 16/30 | Loss: 1803.4409
Epoch 17/30 | Loss: 1771.7880
Epoch 18/30 | Loss: 1742.2423
Epoch 19/30 | Loss: 1715.3987
Epoch 20/30 | Loss: 1690.4294
Epoch 21/30 | Loss: 1667.5778
Epoch 22/30 | Loss: 1646.1557
Epoch 23/30 | Loss: 1625.8785
Epoch 24/30 | Loss: 1607.3358
Epoch 25/30 | Loss: 1589.8184
Epoch 26/30 | Loss: 1573.1617
Epoch 27/30 | Loss: 1557.6590
Epoch 28/30 | Loss: 1542.4774
Epoch 29/30 | Loss: 1528.5183
Epoch 30/30 | Loss: 1515.1287

✅ Final Accuracy: 0.781 | Macro F1-score: 0.284

Classification Report:
              precision    recall  f1-score   support

         A:7       0.00      0.00      0.00        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.33      0.50         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       0.00      0.00      0.00         4
     A:hdim7       0.00      0.00      0.00         1
       A:maj       0.81      0.96      0.88       493
     A:maj/3       0.65      0.68      0.67        19
     A:maj/5       0.00      0.00      0.00         7
      A:maj6       0.00      0.00      0.00         4
      A:maj7       0.83      0.28      0.42        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.00      0.00      0.00         4
       A:min       0.84      0.97      0.90       397
     A:min/5       0.89      0.65      0.76        26
    A:min/b3       1.00      0.12      0.22         8
      A:min7       0.59      0.47      0.52        34
   A:min7/b7       1.00      0.14      0.25        21
      A:sus2       0.59      0.36      0.45        47
      A:sus4       0.33      0.15      0.21        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.60      0.75         5
     Ab:dim7       0.00      0.00      0.00         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.80      0.93      0.86       450
    Ab:maj/3       0.89      0.47      0.62        17
    Ab:maj/5       0.00      0.00      0.00         6
     Ab:maj6       0.50      0.11      0.18         9
     Ab:maj7       0.33      0.06      0.11        16
   Ab:maj7/5       1.00      1.00      1.00         1
   Ab:maj7/7       1.00      0.09      0.17        11
      Ab:min       0.76      0.94      0.84       259
    Ab:min/5       1.00      0.33      0.50         6
   Ab:min/b3       0.00      0.00      0.00        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.76      0.50      0.60        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.75      0.23      0.35        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.43      0.29      0.34        42
     Ab:sus4       0.56      0.18      0.27        28
 Ab:sus4(b7)       0.50      0.22      0.31         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.73      0.73      0.73        11
     B:hdim7       1.00      0.50      0.67         2
       B:maj       0.79      0.93      0.85       351
     B:maj/3       0.56      0.69      0.62        13
     B:maj/5       0.50      0.13      0.21        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       1.00      0.18      0.31        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       0.75      0.30      0.43        20
       B:min       0.84      0.93      0.88       298
     B:min/5       0.00      0.00      0.00         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.86      0.61      0.72        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.00      0.00      0.00        14
      B:sus2       0.70      0.51      0.59        45
      B:sus4       0.88      0.35      0.50        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.00      0.00      0.00         6
     Bb:7/b7       0.00      0.00      0.00         3
      Bb:dim       0.75      1.00      0.86         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.79      0.95      0.86       457
    Bb:maj/3       0.75      0.19      0.30        16
    Bb:maj/5       0.83      0.25      0.38        20
     Bb:maj6       1.00      0.18      0.31        11
