/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0002, batch_size=32, epochs=20
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/20 | Loss: 10386.6003
Epoch 02/20 | Loss: 5501.3284
Epoch 03/20 | Loss: 4614.0757
Epoch 04/20 | Loss: 4152.1881
Epoch 05/20 | Loss: 3851.8048
Epoch 06/20 | Loss: 3636.5407
Epoch 07/20 | Loss: 3471.1426
Epoch 08/20 | Loss: 3339.8614
Epoch 09/20 | Loss: 3231.1261
Epoch 10/20 | Loss: 3139.5240
Epoch 11/20 | Loss: 3061.8507
Epoch 12/20 | Loss: 2993.9570
Epoch 13/20 | Loss: 2932.7571
Epoch 14/20 | Loss: 2879.7239
Epoch 15/20 | Loss: 2830.8109
Epoch 16/20 | Loss: 2787.7827
Epoch 17/20 | Loss: 2748.5033
Epoch 18/20 | Loss: 2712.7879
Epoch 19/20 | Loss: 2679.3169
Epoch 20/20 | Loss: 2647.6274

✅ Final Accuracy: 0.797 | Macro F1-score: 0.363

Classification Report:
              precision    recall  f1-score   support

         A:7       0.50      0.10      0.17        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       0.00      0.00      0.00         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.25      0.40         4
     A:hdim7       1.00      1.00      1.00         1
       A:maj       0.82      0.96      0.89       493
     A:maj/3       0.68      0.68      0.68        19
     A:maj/5       0.00      0.00      0.00         7
      A:maj6       0.00      0.00      0.00         4
      A:maj7       0.89      0.44      0.59        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.40      0.50      0.44         4
       A:min       0.85      0.96      0.91       397
     A:min/5       0.83      0.73      0.78        26
    A:min/b3       1.00      0.25      0.40         8
      A:min7       0.65      0.50      0.57        34
   A:min7/b7       0.67      0.19      0.30        21
      A:sus2       0.63      0.36      0.46        47
      A:sus4       0.40      0.31      0.35        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       0.00      0.00      0.00         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       1.00      0.50      0.67         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.80      0.89         5
     Ab:dim7       1.00      0.33      0.50         3
    Ab:hdim7       0.00      0.00      0.00         1
      Ab:maj       0.83      0.92      0.87       450
    Ab:maj/3       0.92      0.65      0.76        17
    Ab:maj/5       0.00      0.00      0.00         6
     Ab:maj6       0.50      0.11      0.18         9
     Ab:maj7       0.86      0.38      0.52        16
   Ab:maj7/5       1.00      1.00      1.00         1
   Ab:maj7/7       1.00      0.09      0.17        11
      Ab:min       0.78      0.95      0.86       259
    Ab:min/5       0.67      0.33      0.44         6
   Ab:min/b3       0.00      0.00      0.00        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.81      0.65      0.72        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.57      0.31      0.40        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.51      0.43      0.47        42
     Ab:sus4       0.60      0.32      0.42        28
 Ab:sus4(b7)       0.38      0.33      0.35         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       0.00      0.00      0.00         4
       B:dim       0.80      0.73      0.76        11
     B:hdim7       1.00      1.00      1.00         2
       B:maj       0.80      0.93      0.86       351
     B:maj/3       0.65      0.85      0.73        13
     B:maj/5       0.38      0.13      0.19        23
      B:maj6       0.00      0.00      0.00         4
      B:maj7       0.75      0.27      0.40        11
    B:maj7/5       0.00      0.00      0.00         2
    B:maj7/7       0.70      0.35      0.47        20
       B:min       0.85      0.94      0.89       298
     B:min/5       0.00      0.00      0.00         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.85      0.65      0.73        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       1.00      0.07      0.13        14
      B:sus2       0.73      0.49      0.59        45
      B:sus4       0.89      0.40      0.55        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.50      0.17      0.25         6
     Bb:7/b7       0.00      0.00      0.00         3
      Bb:dim       0.75      1.00      0.86         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.81      0.95      0.88       457
    Bb:maj/3       0.83      0.31      0.45        16
    Bb:maj/5       0.71      0.25      0.37        20
     Bb:maj6       1.00      0.27      0.43        11
     Bb:maj7       0.71      0.33      0.45        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.84      0.97      0.90       298
    Bb:min/5       1.00      0.25      0.40         4
   Bb:min/b3       1.00      1.00      1.00         1
     Bb:min7       0.62      0.50      0.55        42
  Bb:min7/b7       0.00      0.00      0.00         8
