/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.001, batch_size=32, epochs=20
✅ Total usable samples: 122912
✅ Feature matrix shape: (122912, 128)
✅ Number of classes: 320
Epoch 01/20 | Loss: 5923.6608
Epoch 02/20 | Loss: 3550.7992
Epoch 03/20 | Loss: 3113.9641
Epoch 04/20 | Loss: 2878.5890
Epoch 05/20 | Loss: 2727.1852
Epoch 06/20 | Loss: 2617.0989
Epoch 07/20 | Loss: 2538.2326
Epoch 08/20 | Loss: 2469.8818
Epoch 09/20 | Loss: 2416.8343
Epoch 10/20 | Loss: 2370.8655
Epoch 11/20 | Loss: 2332.5609
Epoch 12/20 | Loss: 2299.3926
Epoch 13/20 | Loss: 2272.3746
Epoch 14/20 | Loss: 2241.7467
Epoch 15/20 | Loss: 2219.3644
Epoch 16/20 | Loss: 2200.8827
Epoch 17/20 | Loss: 2179.0111
Epoch 18/20 | Loss: 2164.7685
Epoch 19/20 | Loss: 2148.7754
Epoch 20/20 | Loss: 2132.6086

✅ Final Accuracy: 0.815 | Macro F1-score: 0.480

Classification Report:
              precision    recall  f1-score   support

         A:7       0.75      0.30      0.43        10
       A:7/3       1.00      0.25      0.40         4
       A:7/5       1.00      0.67      0.80         3
      A:7/b7       1.00      0.60      0.75         5
       A:aug       0.00      0.00      0.00         1
       A:dim       1.00      0.50      0.67         4
     A:hdim7       0.50      1.00      0.67         1
       A:maj       0.87      0.95      0.91       493
     A:maj/3       0.70      0.74      0.72        19
     A:maj/5       1.00      0.29      0.44         7
      A:maj6       1.00      0.25      0.40         4
      A:maj7       1.00      0.50      0.67        18
    A:maj7/3       1.00      1.00      1.00         1
    A:maj7/5       0.00      0.00      0.00         1
    A:maj7/7       0.50      0.75      0.60         4
       A:min       0.89      0.94      0.92       397
     A:min/5       0.76      0.73      0.75        26
    A:min/b3       0.60      0.38      0.46         8
      A:min7       0.74      0.59      0.66        34
   A:min7/b7       1.00      0.38      0.55        21
      A:sus2       0.56      0.43      0.48        47
      A:sus4       0.40      0.46      0.43        13
  A:sus4(b7)       0.00      0.00      0.00         6
        Ab:7       1.00      0.25      0.40         4
      Ab:7/3       0.00      0.00      0.00         1
      Ab:7/5       0.50      0.50      0.50         2
     Ab:7/b7       1.00      0.25      0.40         4
      Ab:dim       1.00      0.60      0.75         5
     Ab:dim7       0.50      0.33      0.40         3
    Ab:hdim7       1.00      1.00      1.00         1
      Ab:maj       0.85      0.92      0.88       450
    Ab:maj/3       1.00      0.65      0.79        17
    Ab:maj/5       0.67      0.33      0.44         6
     Ab:maj6       0.80      0.44      0.57         9
     Ab:maj7       0.83      0.31      0.45        16
   Ab:maj7/5       0.33      1.00      0.50         1
   Ab:maj7/7       1.00      0.18      0.31        11
      Ab:min       0.80      0.95      0.87       259
    Ab:min/5       1.00      0.17      0.29         6
   Ab:min/b3       0.33      0.08      0.13        12
     Ab:min6       0.00      0.00      0.00         1
     Ab:min7       0.71      0.65      0.68        26
   Ab:min7/5       0.00      0.00      0.00         2
  Ab:min7/b7       0.57      0.31      0.40        13
  Ab:minmaj7       0.00      0.00      0.00         1
     Ab:sus2       0.56      0.43      0.49        42
     Ab:sus4       0.50      0.43      0.46        28
 Ab:sus4(b7)       0.50      0.44      0.47         9
         B:7       1.00      0.25      0.40         4
       B:7/5       0.00      0.00      0.00         2
      B:7/b7       1.00      0.50      0.67         4
       B:dim       0.91      0.91      0.91        11
     B:hdim7       0.50      1.00      0.67         2
       B:maj       0.83      0.93      0.88       351
     B:maj/3       0.67      0.92      0.77        13
     B:maj/5       0.50      0.30      0.38        23
      B:maj6       0.50      0.25      0.33         4
      B:maj7       0.80      0.36      0.50        11
    B:maj7/5       1.00      0.50      0.67         2
    B:maj7/7       0.64      0.35      0.45        20
       B:min       0.89      0.94      0.92       298
     B:min/5       0.50      0.38      0.43         8
    B:min/b3       0.00      0.00      0.00         1
      B:min7       0.90      0.71      0.79        62
    B:min7/5       0.00      0.00      0.00         1
   B:min7/b7       0.67      0.14      0.24        14
      B:sus2       0.63      0.49      0.55        45
      B:sus4       0.79      0.55      0.65        20
  B:sus4(b7)       0.00      0.00      0.00         6
        Bb:7       0.50      0.17      0.25         6
     Bb:7/b7       0.67      0.67      0.67         3
      Bb:dim       1.00      1.00      1.00         3
    Bb:hdim7       1.00      1.00      1.00         2
      Bb:maj       0.85      0.95      0.90       457
    Bb:maj/3       0.50      0.31      0.38        16
    Bb:maj/5       0.78      0.35      0.48        20
     Bb:maj6       0.75      0.27      0.40        11
     Bb:maj7       0.86      0.40      0.55        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       1.00      0.67      0.80         3
   Bb:maj7/7       0.33      0.40      0.36         5
      Bb:min       0.86      0.97      0.91       298
    Bb:min/5       0.50      0.25      0.33         4
   Bb:min/b3       0.50      1.00      0.67         1
     Bb:min7       0.64      0.50      0.56        42
  Bb:min7/b7       0.00      0.00      0.00         8
