/home/bw584/Chord-Classification/Models/RNN/rnn_train.py:125: UserWarning: Rare classes (<2 samples) – random split used.
  warnings.warn("Rare classes (<2 samples) – random split used.")
Epoch 01  val_acc=0.767 f1_macro=0.218  f1_weighted=0.723
Epoch 02  val_acc=0.794 f1_macro=0.310  f1_weighted=0.763
Epoch 03  val_acc=0.805 f1_macro=0.367  f1_weighted=0.783
Epoch 04  val_acc=0.814 f1_macro=0.408  f1_weighted=0.794
Epoch 05  val_acc=0.824 f1_macro=0.437  f1_weighted=0.807
Epoch 06  val_acc=0.835 f1_macro=0.478  f1_weighted=0.819
Epoch 07  val_acc=0.843 f1_macro=0.511  f1_weighted=0.831
Epoch 08  val_acc=0.841 f1_macro=0.502  f1_weighted=0.828
Epoch 09  val_acc=0.847 f1_macro=0.524  f1_weighted=0.836
Epoch 10  val_acc=0.850 f1_macro=0.525  f1_weighted=0.840
Epoch 11  val_acc=0.856 f1_macro=0.550  f1_weighted=0.845
Epoch 12  val_acc=0.861 f1_macro=0.575  f1_weighted=0.853
Epoch 13  val_acc=0.859 f1_macro=0.569  f1_weighted=0.850
Epoch 14  val_acc=0.864 f1_macro=0.579  f1_weighted=0.855
