/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.001 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 1077.9952
Epoch 02/10 | Loss: 643.2087
Epoch 03/10 | Loss: 538.9072
Epoch 04/10 | Loss: 466.9922
Epoch 05/10 | Loss: 405.9050
Epoch 06/10 | Loss: 355.3509
Epoch 07/10 | Loss: 310.9841
Epoch 08/10 | Loss: 273.2455
Epoch 09/10 | Loss: 238.8963
Epoch 10/10 | Loss: 212.3364

✅ Accuracy: 0.852 | Macro F1-score: 0.577

Classification Report:
              precision    recall  f1-score   support

           0       0.70      0.70      0.70        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.89      0.96      0.92       493
           9       0.70      0.84      0.76        19
          10       0.80      0.57      0.67         7
          11       0.50      0.75      0.60         4
          12       1.00      0.44      0.62        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.75      0.75      0.75         4
          16       0.94      0.93      0.94       397
          17       0.77      0.92      0.84        26
          18       1.00      0.75      0.86         8
          20       0.76      0.74      0.75        34
          22       0.56      0.48      0.51        21
          24       0.70      0.45      0.55        47
          25       0.54      0.54      0.54        13
          26       0.10      0.17      0.12         6
          27       1.00      0.25      0.40         4
          28       0.00      0.00      0.00         1
          29       0.20      0.50      0.29         2
          30       0.40      0.50      0.44         4
          32       0.75      0.60      0.67         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.91      0.93      0.92       450
          36       1.00      0.76      0.87        17
          37       0.80      0.67      0.73         6
          38       0.67      0.67      0.67         9
          39       0.75      0.56      0.64        16
          40       0.00      0.00      0.00         0
          41       0.50      1.00      0.67         1
          42       1.00      0.73      0.84        11
          43       0.87      0.97      0.92       259
          44       1.00      0.17      0.29         6
          45       1.00      0.25      0.40        12
          46       0.00      0.00      0.00         1
          47       0.75      0.69      0.72        26
          48       1.00      1.00      1.00         2
          49       0.64      0.69      0.67        13
          50       0.00      0.00      0.00         1
          51       0.70      0.76      0.73        42
          52       0.65      0.61      0.63        28
          53       0.71      0.56      0.62         9
          54       0.00      0.00      0.00         4
          56       0.00      0.00      0.00         2
          57       1.00      0.75      0.86         4
          59       0.89      0.73      0.80        11
          60       1.00      1.00      1.00         2
          61       0.89      0.94      0.91       351
          62       0.92      0.85      0.88        13
          63       0.80      0.70      0.74        23
          64       1.00      0.25      0.40         4
          65       0.67      0.55      0.60        11
          67       1.00      0.50      0.67         2
          68       0.84      0.80      0.82        20
          69       0.93      0.96      0.94       298
          70       1.00      0.50      0.67         8
          71       1.00      1.00      1.00         1
          73       0.90      0.73      0.80        62
          74       0.00      0.00      0.00         1
          75       0.80      0.29      0.42        14
          76       0.68      0.60      0.64        45
          77       0.82      0.70      0.76        20
          78       0.33      0.67      0.44         6
          79       0.50      0.50      0.50         6
          82       0.50      0.33      0.40         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.89      0.95      0.92       457
          87       0.67      0.25      0.36        16
          88       1.00      0.35      0.52        20
          89       0.67      0.55      0.60        11
          90       0.44      0.47      0.45        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.43      0.60      0.50         5
          94       0.88      0.96      0.92       298
          95       1.00      0.75      0.86         4
          96       0.33      1.00      0.50         1
          98       0.87      0.62      0.72        42
         100       0.00      0.00      0.00         8
         102       0.65      0.65      0.65        43
         103       0.61      0.61      0.61        28
         104       0.62      0.38      0.48        13
         105       0.80      0.80      0.80         5
         106       0.00      0.00      0.00         1
         107       1.00      0.33      0.50         6
         108       0.67      0.80      0.73         5
         109       1.00      0.50      0.67         2
         110       0.50      0.33      0.40         3
         111       1.00      0.50      0.67         4
         112       0.00      0.00      0.00         2
         113       0.90      0.91      0.90       404
         114       0.76      0.72      0.74        18
         115       0.48      0.37      0.42        27
         116       0.50      0.75      0.60         4
         117       0.67      0.50      0.57         8
         118       1.00      1.00      1.00         4
         119       0.00      0.00      0.00         2
         120       0.80      0.44      0.57         9
         121       0.89      0.93      0.91       283
         122       0.62      0.42      0.50        12
         123       0.17      0.17      0.17         6
         125       0.94      0.70      0.80        23
         126       0.00      0.00      0.00         0
         127       0.60      0.50      0.55         6
         129       0.72      0.77      0.74        56
         130       0.63      0.44      0.52        27
         131       0.50      0.44      0.47         9
         132       0.25      1.00      0.40         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       1.00      0.83      0.91         6
         138       0.00      0.00      0.00         0
         140       0.93      0.93      0.93       524
         141       0.65      0.65      0.65        31
         142       0.89      0.64      0.75        53
         143       0.75      0.50      0.60         6
         144       0.44      0.39      0.41        18
         145       1.00      0.50      0.67         4
         146       0.00      0.00      0.00         1
         147       0.50      0.88      0.64         8
         148       0.92      0.91      0.91       274
         149       0.75      0.86      0.80        14
         150       0.57      0.36      0.44        22
         152       0.63      0.68      0.66        28
         153       0.67      0.50      0.57         4
         154       0.75      0.50      0.60         6
         156       0.67      0.69      0.68        84
         157       0.71      0.74      0.72        23
         158       0.45      0.62      0.53         8
         159       0.67      0.30      0.41        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.75      0.43      0.55         7
         163       0.80      1.00      0.89         4
         164       0.57      1.00      0.73         4
         165       0.00      0.00      0.00         0
         167       0.90      0.92      0.91       463
         168       0.59      0.68      0.63        28
         169       0.67      0.52      0.59        23
         170       0.00      0.00      0.00         4
         171       1.00      0.17      0.29         6
         173       0.00      0.00      0.00         1
         174       0.83      0.83      0.83         6
         175       0.89      0.96      0.92       313
         176       1.00      0.68      0.81        31
         177       0.64      0.50      0.56        14
         178       0.50      1.00      0.67         1
         179       0.88      0.60      0.71        35
         180       1.00      0.50      0.67         2
         181       0.71      0.42      0.53        12
         182       0.56      0.63      0.59        59
         183       0.60      0.36      0.45        25
         184       0.53      0.67      0.59        12
         185       1.00      0.71      0.83         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      0.83      0.91         6
         192       0.67      0.67      0.67         3
         193       0.91      0.94      0.92       460
         194       0.80      0.77      0.78        26
         195       0.55      0.40      0.46        15
         196       0.33      0.25      0.29         4
         197       0.53      0.67      0.59        12
         198       0.50      0.50      0.50         2
         199       1.00      1.00      1.00         1
         200       1.00      0.40      0.57         5
         201       0.92      0.93      0.92       348
         202       1.00      0.50      0.67        10
         203       0.69      0.52      0.59        21
         204       1.00      1.00      1.00         1
         205       0.86      0.66      0.75        38
         206       1.00      1.00      1.00         4
         207       0.67      0.33      0.44         6
         209       0.55      0.64      0.59        28
         210       0.86      0.46      0.60        26
         211       0.31      0.71      0.43         7
         212       0.71      0.62      0.67         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.67      0.80         3
         217       0.67      1.00      0.80         2
         219       1.00      1.00      1.00         1
         220       0.92      0.94      0.93       453
         221       0.79      0.71      0.75        31
         222       0.55      0.64      0.59        25
         223       0.50      0.20      0.29         5
         224       0.86      0.55      0.67        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       1.00      0.70      0.82        10
         228       0.89      0.93      0.91       218
         229       0.50      0.60      0.55         5
         230       0.28      0.65      0.39        17
         231       1.00      0.33      0.50         3
         232       0.79      0.65      0.71        34
         233       0.00      0.00      0.00         2
         234       0.60      0.43      0.50         7
         236       0.47      0.73      0.57        37
         237       0.62      0.78      0.69        27
         238       0.64      0.64      0.64        11
         239       1.00      1.00      1.00         4
         241       0.50      0.50      0.50         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       1.00      1.00      1.00         1
         247       0.93      0.90      0.91       404
         248       1.00      0.68      0.81        28
         249       0.67      0.50      0.57         8
         250       0.20      0.20      0.20         5
         251       0.67      0.44      0.53         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.75      0.50      0.60         6
         255       0.96      0.93      0.95       287
         256       1.00      0.50      0.67         8
         257       0.93      0.81      0.87        16
         259       0.65      0.83      0.73        18
         261       1.00      0.33      0.50         3
         263       0.63      0.77      0.69        43
         264       0.30      0.21      0.25        14
         265       0.83      0.62      0.71         8
         266       0.75      0.38      0.50         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       0.75      0.60      0.67         5
         272       0.00      0.00      0.00         1
         273       0.33      0.50      0.40         2
         274       0.87      0.94      0.90       528
         275       0.68      0.81      0.74        16
         276       0.78      0.50      0.61        14
         277       0.67      0.20      0.31        10
         278       0.73      0.40      0.52        20
         279       0.00      0.00      0.00         2
         280       0.50      0.33      0.40         3
         281       0.33      0.25      0.29         4
         282       0.92      0.92      0.92       277
         283       0.75      0.38      0.50         8
         284       0.67      0.25      0.36         8
         286       0.60      0.81      0.69        32
         287       0.00      0.00      0.00         0
         288       0.80      0.57      0.67         7
         290       0.64      0.61      0.63        44
         291       0.58      0.39      0.47        18
         292       1.00      0.36      0.53        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.89      0.95      0.92       547
         302       0.83      0.83      0.83        30
         303       1.00      0.33      0.50        12
         304       0.33      1.00      0.50         4
         305       0.55      0.50      0.52        12
         306       0.00      0.00      0.00         1
         307       0.75      1.00      0.86         3
         308       0.71      0.71      0.71         7
         309       0.89      0.98      0.93       314
         310       0.67      0.67      0.67         3
         311       0.75      0.50      0.60        18
         312       0.68      0.71      0.69        24
         313       0.00      0.00      0.00         1
         314       0.43      0.55      0.48        11
         316       0.60      0.58      0.59        48
         317       0.92      0.32      0.47        38
         318       0.69      0.60      0.64        15
         319       0.67      0.72      0.70       264

    accuracy                           0.85     12292
   macro avg       0.66      0.56      0.58     12292
weighted avg       0.85      0.85      0.85     12292

Confusion Matrix:
[[  7   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  12   1   0]
 [  0   0   0 ...   0   9   0]
 [  0   0   0 ...   1   0 191]]
