/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 2524.4288
Epoch 02/20 | Loss: 1458.1145
Epoch 03/20 | Loss: 1257.6875
Epoch 04/20 | Loss: 1143.6041
Epoch 05/20 | Loss: 1056.0846
Epoch 06/20 | Loss: 983.7883
Epoch 07/20 | Loss: 924.9231
Epoch 08/20 | Loss: 865.9660
Epoch 09/20 | Loss: 816.6403
Epoch 10/20 | Loss: 773.2329
Epoch 11/20 | Loss: 733.3610
Epoch 12/20 | Loss: 694.3718
Epoch 13/20 | Loss: 657.2138
Epoch 14/20 | Loss: 623.6149
Epoch 15/20 | Loss: 593.3061
Epoch 16/20 | Loss: 565.1777
Epoch 17/20 | Loss: 534.0963
Epoch 18/20 | Loss: 509.6195
Epoch 19/20 | Loss: 480.1986
Epoch 20/20 | Loss: 459.8118

✅ Accuracy: 0.849 | Macro F1-score: 0.560

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.50      0.67        10
           1       1.00      0.75      0.86         4
           2       1.00      0.67      0.80         3
           3       0.80      0.80      0.80         5
           4       0.00      0.00      0.00         1
           5       0.50      0.50      0.50         4
           7       0.25      1.00      0.40         1
           8       0.93      0.95      0.94       493
           9       0.67      0.95      0.78        19
          10       1.00      0.57      0.73         7
          11       0.67      0.50      0.57         4
          12       0.87      0.72      0.79        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.75      0.75      0.75         4
          16       0.92      0.95      0.94       397
          17       0.72      0.88      0.79        26
          18       1.00      0.62      0.77         8
          19       0.00      0.00      0.00         0
          20       0.83      0.59      0.69        34
          22       0.54      0.33      0.41        21
          24       0.59      0.55      0.57        47
          25       0.47      0.62      0.53        13
          26       0.00      0.00      0.00         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.25      0.25      0.25         4
          32       0.67      0.80      0.73         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.92      0.93      0.93       450
          36       0.88      0.82      0.85        17
          37       0.75      0.50      0.60         6
          38       0.46      0.67      0.55         9
          39       0.79      0.69      0.73        16
          40       0.00      0.00      0.00         0
          41       0.33      1.00      0.50         1
          42       1.00      0.64      0.78        11
          43       0.91      0.95      0.93       259
          44       0.67      0.67      0.67         6
          45       0.80      0.67      0.73        12
          46       0.00      0.00      0.00         1
          47       0.74      0.88      0.81        26
          48       0.50      1.00      0.67         2
          49       1.00      0.38      0.56        13
          50       0.00      0.00      0.00         1
          51       0.75      0.64      0.69        42
          52       0.72      0.64      0.68        28
          53       0.40      0.22      0.29         9
          54       0.33      0.75      0.46         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.91      0.91      0.91        11
          60       0.67      1.00      0.80         2
          61       0.89      0.95      0.91       351
          62       0.65      1.00      0.79        13
          63       0.86      0.52      0.65        23
          64       1.00      0.50      0.67         4
          65       0.62      0.73      0.67        11
          67       1.00      0.50      0.67         2
          68       0.78      0.70      0.74        20
          69       0.89      0.98      0.94       298
          70       0.71      0.62      0.67         8
          71       0.00      0.00      0.00         1
