/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.001 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 3763.4273
Epoch 02/10 | Loss: 2451.4868
Epoch 03/10 | Loss: 2049.0365
Epoch 04/10 | Loss: 1757.0158
Epoch 05/10 | Loss: 1530.8775
Epoch 06/10 | Loss: 1344.5528
Epoch 07/10 | Loss: 1193.0616
Epoch 08/10 | Loss: 1079.5031
Epoch 09/10 | Loss: 960.0948
Epoch 10/10 | Loss: 902.8249

✅ Accuracy: 0.852 | Macro F1-score: 0.580

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.70      0.82        10
           1       1.00      0.25      0.40         4
           2       1.00      0.33      0.50         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       0.00      0.00      0.00         4
           7       1.00      1.00      1.00         1
           8       0.90      0.95      0.93       493
           9       0.76      0.84      0.80        19
          10       0.83      0.71      0.77         7
          11       1.00      0.75      0.86         4
          12       0.72      0.72      0.72        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.75      0.86         4
          16       0.92      0.95      0.93       397
          17       1.00      0.88      0.94        26
          18       1.00      0.50      0.67         8
          20       0.78      0.74      0.76        34
          22       0.69      0.52      0.59        21
          24       0.81      0.47      0.59        47
          25       0.53      0.62      0.57        13
          26       0.08      0.17      0.11         6
          27       1.00      0.75      0.86         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.75      0.75      0.75         4
          32       1.00      0.80      0.89         5
          33       1.00      0.67      0.80         3
          34       0.00      0.00      0.00         1
          35       0.91      0.92      0.92       450
          36       0.93      0.76      0.84        17
          37       0.71      0.83      0.77         6
          38       0.83      0.56      0.67         9
          39       0.71      0.62      0.67        16
          41       1.00      1.00      1.00         1
          42       1.00      0.36      0.53        11
          43       0.90      0.95      0.92       259
          44       0.50      0.67      0.57         6
          45       0.64      0.75      0.69        12
          46       0.50      1.00      0.67         1
          47       0.76      0.85      0.80        26
          48       0.00      0.00      0.00         2
          49       0.89      0.62      0.73        13
          50       0.00      0.00      0.00         1
          51       0.91      0.48      0.62        42
          52       0.60      0.64      0.62        28
          53       0.33      0.56      0.42         9
          54       0.00      0.00      0.00         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.59      0.91      0.71        11
          60       1.00      0.50      0.67         2
          61       0.88      0.95      0.92       351
          62       0.80      0.92      0.86        13
          63       0.94      0.65      0.77        23
          64       1.00      0.75      0.86         4
          65       0.54      0.64      0.58        11
          66       0.00      0.00      0.00         0
          67       0.50      0.50      0.50         2
          68       1.00      0.40      0.57        20
          69       0.94      0.93      0.94       298
          70       1.00      0.62      0.77         8
          71       0.50      1.00      0.67         1
          73       0.89      0.81      0.85        62
          74       0.00      0.00      0.00         1
          75       0.67      0.43      0.52        14
          76       0.81      0.58      0.68        45
          77       0.86      0.60      0.71        20
          78       0.43      0.50      0.46         6
          79       0.75      0.50      0.60         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.93      0.92      0.92       457
          87       0.79      0.69      0.73        16
          88       0.86      0.60      0.71        20
          89       0.71      0.45      0.56        11
          90       0.53      0.67      0.59        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.29      0.40      0.33         5
          94       0.90      0.95      0.93       298
          95       1.00      0.75      0.86         4
          96       1.00      1.00      1.00         1
          98       0.76      0.74      0.75        42
         100       0.00      0.00      0.00         8
         102       0.70      0.74      0.72        43
         103       0.76      0.79      0.77        28
         104       0.62      0.38      0.48        13
         105       1.00      0.60      0.75         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       0.75      0.60      0.67         5
         109       1.00      0.50      0.67         2
         110       1.00      1.00      1.00         3
         111       1.00      1.00      1.00         4
         112       1.00      0.50      0.67         2
         113       0.87      0.91      0.89       404
         114       0.59      0.72      0.65        18
         115       0.50      0.41      0.45        27
         116       0.38      0.75      0.50         4
         117       0.60      0.38      0.46         8
         118       1.00      0.50      0.67         4
         119       0.50      0.50      0.50         2
         120       0.27      0.33      0.30         9
         121       0.90      0.94      0.92       283
         122       0.57      0.33      0.42        12
         123       0.22      0.33      0.27         6
         125       0.74      0.74      0.74        23
         127       0.67      0.33      0.44         6
         129       0.84      0.57      0.68        56
         130       0.57      0.59      0.58        27
         131       0.38      0.33      0.35         9
         132       0.25      0.33      0.29         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       1.00      0.83      0.91         6
         138       0.00      0.00      0.00         0
         140       0.90      0.93      0.92       524
         141       0.81      0.71      0.76        31
         142       0.72      0.64      0.68        53
