/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0005 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 4376.8797
Epoch 02/10 | Loss: 2678.3446
Epoch 03/10 | Loss: 2277.7108
Epoch 04/10 | Loss: 1998.9372
Epoch 05/10 | Loss: 1781.2216
Epoch 06/10 | Loss: 1598.4873
Epoch 07/10 | Loss: 1434.0320
Epoch 08/10 | Loss: 1293.3255
Epoch 09/10 | Loss: 1159.4161
Epoch 10/10 | Loss: 1043.8123

✅ Accuracy: 0.850 | Macro F1-score: 0.551

Classification Report:
              precision    recall  f1-score   support

           0       0.83      0.50      0.62        10
           1       1.00      0.50      0.67         4
           2       1.00      0.33      0.50         3
           3       0.80      0.80      0.80         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.91      0.97      0.94       493
           9       0.80      0.63      0.71        19
          10       0.71      0.71      0.71         7
          11       0.67      0.50      0.57         4
          12       1.00      0.17      0.29        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.38      0.75      0.50         4
          16       0.91      0.95      0.93       397
          17       0.90      0.69      0.78        26
          18       1.00      0.38      0.55         8
          20       0.76      0.65      0.70        34
          21       0.00      0.00      0.00         0
          22       0.71      0.24      0.36        21
          24       0.68      0.53      0.60        47
          25       0.67      0.77      0.71        13
          26       0.12      0.17      0.14         6
          27       0.60      0.75      0.67         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       1.00      0.25      0.40         4
          32       0.75      0.60      0.67         5
          33       1.00      0.67      0.80         3
          34       0.00      0.00      0.00         1
          35       0.92      0.92      0.92       450
          36       0.86      0.71      0.77        17
          37       0.80      0.67      0.73         6
          38       0.50      0.44      0.47         9
          39       0.57      0.81      0.67        16
          41       1.00      1.00      1.00         1
          42       1.00      0.27      0.43        11
          43       0.87      0.96      0.91       259
          44       1.00      0.50      0.67         6
          45       0.75      0.75      0.75        12
          46       0.00      0.00      0.00         1
          47       0.79      0.85      0.81        26
          48       1.00      1.00      1.00         2
          49       0.88      0.54      0.67        13
          50       0.00      0.00      0.00         1
          51       0.63      0.64      0.64        42
          52       0.68      0.54      0.60        28
          53       0.25      0.33      0.29         9
          54       0.50      0.50      0.50         4
          56       1.00      0.50      0.67         2
          57       1.00      0.75      0.86         4
          59       0.83      0.91      0.87        11
          60       0.50      1.00      0.67         2
          61       0.90      0.94      0.92       351
          62       0.75      0.92      0.83        13
          63       0.77      0.74      0.76        23
          64       0.33      0.50      0.40         4
          65       0.60      0.55      0.57        11
          67       0.50      0.50      0.50         2
          68       0.67      0.60      0.63        20
          69       0.93      0.95      0.94       298
          70       0.71      0.62      0.67         8
          71       1.00      1.00      1.00         1
          73       0.85      0.81      0.83        62
          74       0.00      0.00      0.00         1
          75       0.67      0.43      0.52        14
          76       0.78      0.69      0.73        45
          77       1.00      0.50      0.67        20
          78       0.50      0.50      0.50         6
          79       0.50      0.67      0.57         6
          82       0.50      0.67      0.57         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.91      0.94      0.92       457
          87       0.56      0.62      0.59        16
          88       0.71      0.50      0.59        20
          89       0.53      0.73      0.62        11
          90       0.88      0.47      0.61        15
          91       0.00      0.00      0.00         2
          92       0.29      0.67      0.40         3
          93       0.33      0.20      0.25         5
          94       0.94      0.94      0.94       298
          95       0.75      0.75      0.75         4
          96       1.00      1.00      1.00         1
          98       0.72      0.81      0.76        42
          99       0.00      0.00      0.00         0
         100       0.17      0.12      0.14         8
         102       0.57      0.40      0.47        43
         103       0.70      0.82      0.75        28
         104       0.86      0.46      0.60        13
         105       1.00      0.80      0.89         5
         106       0.00      0.00      0.00         1
         107       0.75      0.50      0.60         6
         108       1.00      0.60      0.75         5
         109       1.00      0.50      0.67         2
         110       0.60      1.00      0.75         3
         111       1.00      1.00      1.00         4
         112       0.00      0.00      0.00         2
         113       0.89      0.91      0.90       404
         114       0.54      0.72      0.62        18
         115       0.52      0.41      0.46        27
         116       0.33      0.25      0.29         4
         117       0.38      0.38      0.38         8
         118       0.40      0.50      0.44         4
         119       0.00      0.00      0.00         2
         120       0.67      0.22      0.33         9
         121       0.91      0.93      0.92       283
         122       0.42      0.42      0.42        12
         123       0.60      0.50      0.55         6
         125       0.68      0.74      0.71        23
         127       0.67      0.33      0.44         6
         129       0.71      0.66      0.69        56
         130       0.53      0.59      0.56        27
         131       0.67      0.22      0.33         9
         132       0.25      0.33      0.29         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       1.00      1.00      1.00         6
         138       0.00      0.00      0.00         0
         140       0.90      0.94      0.92       524
         141       0.53      0.65      0.58        31
         142       0.79      0.62      0.69        53
         143       0.33      0.17      0.22         6
         144       0.70      0.39      0.50        18
         145       0.50      0.50      0.50         4
         146       0.00      0.00      0.00         1
         147       0.40      0.50      0.44         8
         148       0.94      0.86      0.90       274
         149       0.75      0.86      0.80        14
         150       0.47      0.32      0.38        22
         152       0.66      0.68      0.67        28
         153       1.00      0.50      0.67         4
         154       0.19      0.67      0.30         6
         156       0.70      0.56      0.62        84
         157       0.59      0.43      0.50        23
         158       0.43      0.38      0.40         8
         159       0.80      0.60      0.69        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.75      0.43      0.55         7
         163       1.00      0.50      0.67         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         167       0.88      0.93      0.90       463
         168       0.75      0.64      0.69        28
         169       0.65      0.57      0.60        23
         170       0.00      0.00      0.00         4
         171       1.00      0.17      0.29         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.62      0.83      0.71         6
         175       0.92      0.94      0.93       313
         176       0.87      0.84      0.85        31
         177       0.53      0.57      0.55        14
         178       0.00      0.00      0.00         1
         179       0.85      0.66      0.74        35
         180       0.00      0.00      0.00         2
         181       0.60      0.50      0.55        12
         182       0.61      0.56      0.58        59
         183       0.85      0.44      0.58        25
         184       0.75      0.75      0.75        12
         185       1.00      0.86      0.92         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       1.00      1.00      1.00         6
         192       1.00      0.33      0.50         3
         193       0.94      0.91      0.93       460
         194       0.87      0.77      0.82        26
         195       0.50      0.33      0.40        15
         196       0.50      0.50      0.50         4
         197       0.80      0.33      0.47        12
         198       1.00      0.50      0.67         2
         199       1.00      1.00      1.00         1
         200       0.75      0.60      0.67         5
         201       0.89      0.97      0.93       348
         202       0.56      0.50      0.53        10
         203       0.54      0.67      0.60        21
         204       1.00      1.00      1.00         1
         205       0.96      0.66      0.78        38
         206       0.57      1.00      0.73         4
         207       0.00      0.00      0.00         6
         209       0.41      0.61      0.49        28
         210       0.76      0.73      0.75        26
         211       0.56      0.71      0.62         7
         212       0.80      1.00      0.89         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         216       0.00      0.00      0.00         0
         217       0.67      1.00      0.80         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.94      0.94      0.94       453
         221       0.64      0.81      0.71        31
         222       0.74      0.56      0.64        25
         223       0.50      0.20      0.29         5
         224       0.83      0.45      0.59        11
         225       1.00      0.50      0.67         2
         226       0.50      1.00      0.67         1
         227       0.78      0.70      0.74        10
         228       0.87      0.94      0.90       218
         229       0.67      0.80      0.73         5
         230       0.69      0.53      0.60        17
         231       0.50      0.33      0.40         3
         232       0.95      0.56      0.70        34
         233       0.00      0.00      0.00         2
         234       0.80      0.57      0.67         7
         236       0.74      0.70      0.72        37
         237       0.58      0.81      0.68        27
         238       0.67      0.55      0.60        11
         239       0.67      0.50      0.57         4
         241       0.00      0.00      0.00         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.80      0.80      0.80         5
         246       1.00      1.00      1.00         1
         247       0.89      0.96      0.92       404
         248       0.94      0.61      0.74        28
         249       0.80      0.50      0.62         8
