/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0002 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 4980.1767
Epoch 02/10 | Loss: 2911.1614
Epoch 03/10 | Loss: 2482.4989
Epoch 04/10 | Loss: 2229.0135
Epoch 05/10 | Loss: 2037.3660
Epoch 06/10 | Loss: 1873.5208
Epoch 07/10 | Loss: 1734.6604
Epoch 08/10 | Loss: 1614.4988
Epoch 09/10 | Loss: 1496.0054
Epoch 10/10 | Loss: 1394.4609

✅ Accuracy: 0.845 | Macro F1-score: 0.529

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.40      0.57        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.40      0.57         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       0.50      1.00      0.67         1
           8       0.88      0.96      0.92       493
           9       0.70      0.84      0.76        19
          10       0.27      0.43      0.33         7
          11       0.50      0.25      0.33         4
          12       0.83      0.56      0.67        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.50      0.50         4
          16       0.90      0.96      0.93       397
          17       1.00      0.81      0.89        26
          18       1.00      0.50      0.67         8
          20       0.81      0.62      0.70        34
          21       0.00      0.00      0.00         0
          22       0.61      0.52      0.56        21
          24       0.68      0.49      0.57        47
          25       0.55      0.46      0.50        13
          26       0.00      0.00      0.00         6
          27       0.50      0.50      0.50         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       0.50      0.25      0.33         4
          32       0.67      0.40      0.50         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.93      0.89      0.91       450
          36       0.92      0.71      0.80        17
          37       0.57      0.67      0.62         6
          38       0.67      0.67      0.67         9
          39       0.83      0.62      0.71        16
          41       0.50      1.00      0.67         1
          42       1.00      0.64      0.78        11
          43       0.84      0.96      0.90       259
          44       1.00      0.17      0.29         6
          45       0.67      0.17      0.27        12
          46       0.00      0.00      0.00         1
          47       0.81      0.50      0.62        26
          48       0.50      1.00      0.67         2
          49       0.67      0.31      0.42        13
          50       0.00      0.00      0.00         1
          51       0.56      0.64      0.60        42
          52       0.61      0.71      0.66        28
          53       0.50      0.33      0.40         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.75      0.86         4
          59       0.64      0.82      0.72        11
          60       0.67      1.00      0.80         2
          61       0.88      0.94      0.91       351
          62       0.87      1.00      0.93        13
          63       0.75      0.65      0.70        23
          64       1.00      0.25      0.40         4
          65       0.53      0.73      0.62        11
