/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 1216.0646
Epoch 02/10 | Loss: 702.7809
Epoch 03/10 | Loss: 604.7144
Epoch 04/10 | Loss: 542.7069
Epoch 05/10 | Loss: 495.8031
Epoch 06/10 | Loss: 457.9058
Epoch 07/10 | Loss: 423.7446
Epoch 08/10 | Loss: 394.3521
Epoch 09/10 | Loss: 366.4716
Epoch 10/10 | Loss: 342.4938

✅ Accuracy: 0.843 | Macro F1-score: 0.532

Classification Report:
              precision    recall  f1-score   support

           0       0.47      0.70      0.56        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.60      0.75         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.92      0.92      0.92       493
           9       0.82      0.74      0.78        19
          10       0.56      0.71      0.62         7
          11       1.00      0.25      0.40         4
          12       0.81      0.72      0.76        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.60      0.75      0.67         4
          16       0.89      0.95      0.92       397
          17       0.83      0.77      0.80        26
          18       0.43      0.75      0.55         8
          19       0.00      0.00      0.00         0
          20       0.79      0.56      0.66        34
          21       0.00      0.00      0.00         0
          22       0.44      0.57      0.50        21
          24       0.45      0.47      0.46        47
          25       0.43      0.69      0.53        13
          26       0.00      0.00      0.00         6
          27       0.80      1.00      0.89         4
          28       0.00      0.00      0.00         1
          29       0.33      0.50      0.40         2
          30       0.25      0.25      0.25         4
          32       0.80      0.80      0.80         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.91      0.92      0.92       450
          36       0.93      0.82      0.88        17
          37       1.00      0.50      0.67         6
          38       0.62      0.56      0.59         9
          39       0.67      0.62      0.65        16
          41       0.50      1.00      0.67         1
          42       0.75      0.82      0.78        11
          43       0.85      0.96      0.90       259
          44       0.00      0.00      0.00         6
          45       0.80      0.33      0.47        12
          46       0.00      0.00      0.00         1
          47       0.63      0.85      0.72        26
          48       1.00      1.00      1.00         2
          49       0.83      0.38      0.53        13
          50       0.00      0.00      0.00         1
          51       0.68      0.62      0.65        42
          52       0.75      0.54      0.62        28
          53       0.33      0.22      0.27         9
          54       0.38      0.75      0.50         4
          56       0.00      0.00      0.00         2
          57       1.00      0.25      0.40         4
          59       0.82      0.82      0.82        11
          60       0.50      1.00      0.67         2
          61       0.88      0.92      0.90       351
          62       0.89      0.62      0.73        13
          63       0.68      0.65      0.67        23
          64       0.17      0.25      0.20         4
          65       0.47      0.73      0.57        11
          66       0.00      0.00      0.00         0
          67       1.00      0.50      0.67         2
          68       0.73      0.55      0.63        20
          69       0.94      0.93      0.94       298
          70       0.75      0.38      0.50         8
          71       0.00      0.00      0.00         1
          73       0.76      0.76      0.76        62
          74       0.00      0.00      0.00         1
          75       0.62      0.36      0.45        14
          76       0.62      0.56      0.59        45
