/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 7452.5028
Epoch 02/10 | Loss: 4036.3624
Epoch 03/10 | Loss: 3413.1684
Epoch 04/10 | Loss: 3078.8382
Epoch 05/10 | Loss: 2854.1080
Epoch 06/10 | Loss: 2695.7090
Epoch 07/10 | Loss: 2571.9113
Epoch 08/10 | Loss: 2469.0604
Epoch 09/10 | Loss: 2383.0781
Epoch 10/10 | Loss: 2306.6665

✅ Accuracy: 0.812 | Macro F1-score: 0.365

Classification Report:
              precision    recall  f1-score   support

           0       0.50      0.10      0.17        10
           1       1.00      0.25      0.40         4
           2       1.00      0.33      0.50         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       0.50      0.50      0.50         4
           7       0.00      0.00      0.00         1
           8       0.87      0.96      0.91       493
           9       0.58      0.79      0.67        19
          10       0.00      0.00      0.00         7
          11       0.00      0.00      0.00         4
          12       0.71      0.56      0.62        18
          13       0.00      0.00      0.00         1
          14       0.00      0.00      0.00         1
          15       0.00      0.00      0.00         4
          16       0.91      0.95      0.93       397
          17       0.80      0.77      0.78        26
          18       0.67      0.25      0.36         8
          20       0.52      0.68      0.59        34
          22       0.56      0.24      0.33        21
          24       0.59      0.34      0.43        47
          25       0.38      0.46      0.41        13
          26       0.00      0.00      0.00         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       0.33      0.25      0.29         4
          32       1.00      0.80      0.89         5
          33       0.67      0.67      0.67         3
          34       0.00      0.00      0.00         1
          35       0.86      0.94      0.90       450
          36       1.00      0.35      0.52        17
          37       1.00      0.17      0.29         6
          38       1.00      0.33      0.50         9
          39       0.60      0.56      0.58        16
          41       1.00      1.00      1.00         1
          42       1.00      0.09      0.17        11
          43       0.80      0.96      0.87       259
          44       1.00      0.33      0.50         6
          45       0.00      0.00      0.00        12
          46       0.00      0.00      0.00         1
          47       0.68      0.58      0.62        26
          48       0.00      0.00      0.00         2
          49       0.25      0.08      0.12        13
          50       0.00      0.00      0.00         1
          51       0.67      0.57      0.62        42
          52       0.61      0.50      0.55        28
          53       0.33      0.33      0.33         9
          54       0.00      0.00      0.00         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.64      0.64      0.64        11
          60       0.50      0.50      0.50         2
          61       0.85      0.94      0.89       351
          62       0.79      0.85      0.81        13
          63       0.56      0.22      0.31        23
          64       0.00      0.00      0.00         4
          65       0.80      0.36      0.50        11
          67       0.00      0.00      0.00         2
          68       0.61      0.55      0.58        20
          69       0.85      0.97      0.90       298
          70       1.00      0.38      0.55         8
          71       0.00      0.00      0.00         1
          73       0.94      0.55      0.69        62
          74       0.00      0.00      0.00         1
          75       0.00      0.00      0.00        14
          76       0.66      0.51      0.57        45
          77       0.69      0.55      0.61        20
          78       0.00      0.00      0.00         6
          79       0.50      0.17      0.25         6
          82       1.00      0.33      0.50         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.85      0.95      0.90       457
          87       0.50      0.44      0.47        16
          88       1.00      0.20      0.33        20
          89       0.40      0.18      0.25        11
          90       1.00      0.40      0.57        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.00      0.00      0.00         5
          94       0.85      0.95      0.90       298
          95       0.00      0.00      0.00         4
          96       0.50      1.00      0.67         1
          98       0.68      0.45      0.54        42
         100       0.00      0.00      0.00         8
         102       0.61      0.51      0.56        43
         103       0.45      0.36      0.40        28
         104       0.44      0.31      0.36        13
         105       0.00      0.00      0.00         5
         106       0.00      0.00      0.00         1
         107       0.00      0.00      0.00         6
         108       1.00      0.60      0.75         5
         109       0.50      0.50      0.50         2
         110       0.50      1.00      0.67         3
         111       1.00      0.25      0.40         4
         112       0.00      0.00      0.00         2
         113       0.81      0.94      0.87       404
         114       0.48      0.56      0.51        18
         115       1.00      0.04      0.07        27
         116       0.00      0.00      0.00         4
         117       0.00      0.00      0.00         8
         118       0.00      0.00      0.00         4
         119       0.00      0.00      0.00         2
         120       0.50      0.22      0.31         9
         121       0.87      0.92      0.90       283
         122       0.67      0.17      0.27        12
         123       0.00      0.00      0.00         6
         125       1.00      0.57      0.72        23
         127       0.40      0.33      0.36         6
         129       0.65      0.46      0.54        56
         130       0.55      0.22      0.32        27
         131       0.25      0.22      0.24         9
         132       1.00      0.33      0.50         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       0.83      0.83      0.83         6
         140       0.86      0.93      0.89       524
         141       0.58      0.48      0.53        31
         142       0.62      0.47      0.54        53
         143       0.00      0.00      0.00         6
         144       0.31      0.22      0.26        18
         145       0.00      0.00      0.00         4
         146       1.00      1.00      1.00         1
         147       0.44      0.50      0.47         8
         148       0.88      0.93      0.90       274
         149       1.00      0.50      0.67        14
         150       0.25      0.05      0.08        22
         152       0.68      0.54      0.60        28
         153       0.00      0.00      0.00         4
         154       0.20      0.17      0.18         6
         156       0.64      0.54      0.58        84
         157       0.71      0.52      0.60        23
         158       0.50      0.25      0.33         8
         159       0.60      0.15      0.24        20
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         6
         162       0.29      0.29      0.29         7
         163       0.00      0.00      0.00         4
         164       1.00      0.75      0.86         4
         166       0.00      0.00      0.00         0
         167       0.82      0.94      0.88       463
         168       0.62      0.54      0.58        28
         169       0.60      0.13      0.21        23
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         6
         173       0.00      0.00      0.00         1
         174       0.60      0.50      0.55         6
         175       0.87      0.96      0.91       313
         176       0.85      0.55      0.67        31
         177       0.60      0.21      0.32        14
         178       0.00      0.00      0.00         1
         179       1.00      0.49      0.65        35
         180       0.00      0.00      0.00         2
         181       0.33      0.42      0.37        12
         182       0.62      0.53      0.57        59
         183       0.48      0.40      0.43        25
         184       0.42      0.42      0.42        12
         185       0.71      0.71      0.71         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.33      0.50         6
         192       1.00      0.33      0.50         3
         193       0.87      0.94      0.90       460
         194       0.67      0.54      0.60        26
         195       0.24      0.33      0.28        15
         196       0.00      0.00      0.00         4
         197       0.67      0.33      0.44        12
         198       0.00      0.00      0.00         2
         199       0.00      0.00      0.00         1
         200       0.67      0.40      0.50         5
         201       0.88      0.94      0.91       348
         202       0.50      0.10      0.17        10
         203       0.50      0.19      0.28        21
         204       0.00      0.00      0.00         1
         205       0.70      0.68      0.69        38
         206       0.00      0.00      0.00         4
         207       0.00      0.00      0.00         6
         209       0.61      0.50      0.55        28
         210       0.63      0.46      0.53        26
         211       0.50      0.29      0.36         7
         212       0.80      0.50      0.62         8
         213       0.00      0.00      0.00         2
         214       0.00      0.00      0.00         1
