/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.001 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 4143.2329
Epoch 02/10 | Loss: 2703.1518
Epoch 03/10 | Loss: 2323.1227
Epoch 04/10 | Loss: 2062.4164
Epoch 05/10 | Loss: 1847.3033
Epoch 06/10 | Loss: 1698.2211
Epoch 07/10 | Loss: 1545.2351
Epoch 08/10 | Loss: 1442.7227
Epoch 09/10 | Loss: 1331.6390
Epoch 10/10 | Loss: 1253.1807

✅ Accuracy: 0.842 | Macro F1-score: 0.537

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.10      0.18        10
           1       1.00      0.25      0.40         4
           2       0.67      0.67      0.67         3
           3       1.00      0.40      0.57         5
           4       0.00      0.00      0.00         1
           5       0.00      0.00      0.00         4
           7       0.33      1.00      0.50         1
           8       0.88      0.95      0.91       493
           9       0.84      0.84      0.84        19
          10       0.62      0.71      0.67         7
          11       1.00      0.25      0.40         4
          12       0.83      0.56      0.67        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.50      0.67         4
          16       0.95      0.91      0.93       397
          17       0.88      0.85      0.86        26
          18       1.00      0.50      0.67         8
          20       0.65      0.65      0.65        34
          22       0.77      0.48      0.59        21
          24       0.52      0.49      0.51        47
          25       0.44      0.54      0.48        13
          26       0.00      0.00      0.00         6
          27       0.33      0.25      0.29         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       1.00      0.25      0.40         4
          32       1.00      0.60      0.75         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.90      0.94      0.92       450
          36       1.00      0.65      0.79        17
          37       0.27      0.50      0.35         6
          38       0.57      0.44      0.50         9
