/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0002 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 3416.2012
Epoch 02/30 | Loss: 1836.3461
Epoch 03/30 | Loss: 1555.4529
Epoch 04/30 | Loss: 1406.3405
Epoch 05/30 | Loss: 1306.9928
Epoch 06/30 | Loss: 1235.4145
Epoch 07/30 | Loss: 1175.9181
Epoch 08/30 | Loss: 1126.9710
Epoch 09/30 | Loss: 1086.6517
Epoch 10/30 | Loss: 1049.1675
Epoch 11/30 | Loss: 1014.0066
Epoch 12/30 | Loss: 982.0962
Epoch 13/30 | Loss: 951.7615
Epoch 14/30 | Loss: 924.5177
Epoch 15/30 | Loss: 896.8840
Epoch 16/30 | Loss: 873.8767
Epoch 17/30 | Loss: 850.1996
Epoch 18/30 | Loss: 826.4945
Epoch 19/30 | Loss: 806.1306
Epoch 20/30 | Loss: 783.8883
Epoch 21/30 | Loss: 764.6068
Epoch 22/30 | Loss: 746.4159
Epoch 23/30 | Loss: 726.9474
Epoch 24/30 | Loss: 709.7650
Epoch 25/30 | Loss: 693.0281
Epoch 26/30 | Loss: 676.2112
Epoch 27/30 | Loss: 660.0129
Epoch 28/30 | Loss: 644.6394
Epoch 29/30 | Loss: 628.8814
Epoch 30/30 | Loss: 614.8816

✅ Accuracy: 0.848 | Macro F1-score: 0.517

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.20      0.33        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.40      0.57         5
           4       0.00      0.00      0.00         1
           5       1.00      0.25      0.40         4
           7       1.00      1.00      1.00         1
           8       0.88      0.96      0.92       493
           9       0.70      0.84      0.76        19
          10       1.00      0.43      0.60         7
          11       0.50      0.25      0.33         4
          12       0.64      0.78      0.70        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.75      0.60         4
          16       0.94      0.94      0.94       397
          17       0.81      0.81      0.81        26
          18       1.00      0.50      0.67         8
          20       0.66      0.68      0.67        34
          21       0.00      0.00      0.00         0
          22       0.64      0.33      0.44        21
          24       0.57      0.51      0.54        47
          25       0.67      0.46      0.55        13
          26       0.00      0.00      0.00         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       0.33      0.50      0.40         2
          30       0.20      0.25      0.22         4
          32       1.00      0.60      0.75         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.91      0.95      0.93       450
          36       0.93      0.76      0.84        17
          37       1.00      0.50      0.67         6
          38       0.50      0.56      0.53         9
          39       0.58      0.44      0.50        16
          40       0.00      0.00      0.00         0
          41       0.20      1.00      0.33         1
          42       0.75      0.27      0.40        11
          43       0.89      0.95      0.92       259
          44       1.00      0.33      0.50         6
          45       0.75      0.25      0.38        12
          46       0.00      0.00      0.00         1
          47       0.81      0.85      0.83        26
          48       0.40      1.00      0.57         2
          49       0.80      0.31      0.44        13
          50       0.00      0.00      0.00         1
          51       0.69      0.57      0.62        42
          52       0.56      0.50      0.53        28
          53       0.45      0.56      0.50         9
          54       1.00      0.75      0.86         4
          56       0.00      0.00      0.00         2
          57       1.00      0.75      0.86         4
          59       0.83      0.91      0.87        11
          60       0.67      1.00      0.80         2
          61       0.89      0.94      0.91       351
          62       0.72      1.00      0.84        13
          63       0.68      0.57      0.62        23
          64       0.33      0.50      0.40         4
          65       0.78      0.64      0.70        11
          67       0.00      0.00      0.00         2
          68       0.74      0.70      0.72        20
          69       0.92      0.94      0.93       298
          70       0.67      0.50      0.57         8
          71       0.00      0.00      0.00         1
          73       0.84      0.77      0.81        62
          74       0.00      0.00      0.00         1
          75       0.57      0.29      0.38        14
          76       0.69      0.60      0.64        45
          77       0.76      0.65      0.70        20
          78       0.33      0.17      0.22         6
          79       0.50      0.17      0.25         6
          82       0.67      0.67      0.67         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.92      0.95      0.93       457
          87       0.62      0.50      0.55        16
          88       0.67      0.50      0.57        20
          89       0.50      0.27      0.35        11
          90       0.89      0.53      0.67        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.25      0.20      0.22         5
          94       0.91      0.96      0.93       298
          95       1.00      0.50      0.67         4
          96       0.50      1.00      0.67         1
          97       0.00      0.00      0.00         0
          98       0.73      0.71      0.72        42
         100       0.50      0.12      0.20         8
         102       0.64      0.65      0.64        43
         103       0.73      0.57      0.64        28
         104       0.71      0.38      0.50        13
         105       0.67      0.40      0.50         5
         106       0.00      0.00      0.00         1
         107       1.00      0.33      0.50         6
         108       0.57      0.80      0.67         5
         109       1.00      0.50      0.67         2
         110       0.50      0.67      0.57         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.87      0.93      0.90       404
         114       0.56      0.78      0.65        18
         115       0.50      0.22      0.31        27
         116       1.00      0.25      0.40         4
         117       0.25      0.25      0.25         8
         118       1.00      0.75      0.86         4
         119       0.00      0.00      0.00         2
         120       0.50      0.22      0.31         9
         121       0.89      0.94      0.91       283
         122       0.75      0.25      0.38        12
         123       0.33      0.17      0.22         6
         125       0.93      0.61      0.74        23
         126       0.00      0.00      0.00         0
         127       0.75      0.50      0.60         6
         129       0.61      0.61      0.61        56
         130       0.47      0.30      0.36        27
         131       0.36      0.44      0.40         9
         132       0.50      0.33      0.40         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       1.00      1.00      1.00         6
         138       0.00      0.00      0.00         0
         140       0.88      0.96      0.92       524
         141       1.00      0.42      0.59        31
         142       0.85      0.53      0.65        53
         143       0.67      0.33      0.44         6
         144       0.83      0.28      0.42        18
         145       0.67      0.50      0.57         4
         146       0.25      1.00      0.40         1
         147       0.67      0.75      0.71         8
         148       0.91      0.94      0.93       274
         149       0.69      0.64      0.67        14
         150       0.56      0.23      0.32        22
         152       0.69      0.71      0.70        28
         153       0.00      0.00      0.00         4
         154       0.60      0.50      0.55         6
         156       0.72      0.62      0.67        84
         157       0.62      0.35      0.44        23
         158       0.50      0.38      0.43         8
         159       0.82      0.45      0.58        20
         160       0.00      0.00      0.00         1
         161       1.00      0.50      0.67         6
         162       0.40      0.57      0.47         7
         163       1.00      0.75      0.86         4
         164       0.67      1.00      0.80         4
         165       0.00      0.00      0.00         0
         167       0.89      0.94      0.91       463
         168       0.73      0.57      0.64        28
         169       0.53      0.39      0.45        23
         170       0.00      0.00      0.00         4
         171       0.50      0.17      0.25         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.71      0.83      0.77         6
         175       0.87      0.98      0.92       313
         176       0.95      0.61      0.75        31
         177       0.67      0.29      0.40        14
         178       0.00      0.00      0.00         1
         179       0.74      0.57      0.65        35
         180       1.00      0.50      0.67         2
         181       0.60      0.25      0.35        12
         182       0.65      0.51      0.57        59
         183       0.87      0.52      0.65        25
         184       0.67      0.67      0.67        12
         185       1.00      0.71      0.83         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       1.00      0.67      0.80         3
         193       0.87      0.95      0.91       460
         194       0.69      0.77      0.73        26
         195       0.67      0.27      0.38        15
         196       0.00      0.00      0.00         4
         197       1.00      0.33      0.50        12
         198       0.00      0.00      0.00         2
         199       0.50      1.00      0.67         1
         200       0.50      0.40      0.44         5
         201       0.92      0.94      0.93       348
         202       0.71      0.50      0.59        10
         203       0.61      0.52      0.56        21
         204       1.00      1.00      1.00         1
         205       0.69      0.71      0.70        38
         206       1.00      0.75      0.86         4
         207       0.25      0.50      0.33         6
         208       0.00      0.00      0.00         0
         209       0.65      0.46      0.54        28
         210       0.94      0.58      0.71        26
         211       0.43      0.43      0.43         7
         212       0.89      1.00      0.94         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         216       0.00      0.00      0.00         0
         217       1.00      1.00      1.00         2
         219       0.00      0.00      0.00         1
         220       0.91      0.96      0.93       453
         221       0.73      0.77      0.75        31
         222       0.87      0.52      0.65        25
         223       0.33      0.20      0.25         5
         224       0.50      0.55      0.52        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       0.67      0.60      0.63        10
         228       0.90      0.92      0.91       218
         229       0.27      0.60      0.38         5
         230       0.62      0.59      0.61        17
         231       1.00      0.33      0.50         3
         232       0.84      0.76      0.80        34
         233       0.00      0.00      0.00         2
         234       0.60      0.43      0.50         7
         236       0.61      0.68      0.64        37
         237       0.59      0.70      0.64        27
         238       0.70      0.64      0.67        11
         239       0.80      1.00      0.89         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       1.00      1.00      1.00         1
         247       0.91      0.94      0.92       404
         248       0.78      0.75      0.76        28
         249       1.00      0.12      0.22         8
         250       0.00      0.00      0.00         5
         251       0.56      0.56      0.56         9
         252       0.00      0.00      0.00         1
         253       1.00      0.75      0.86         4
         254       0.67      0.67      0.67         6
         255       0.96      0.97      0.96       287
         256       0.67      0.50      0.57         8
         257       1.00      0.81      0.90        16
         259       0.67      0.78      0.72        18
         261       0.00      0.00      0.00         3
         263       0.73      0.51      0.60        43
         264       0.44      0.57      0.50        14
         265       0.75      0.75      0.75         8
         266       0.25      0.12      0.17         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       1.00      0.25      0.40         4
         270       0.00      0.00      0.00         0
         271       0.75      0.60      0.67         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.86      0.95      0.90       528
         275       0.71      0.62      0.67        16
         276       0.53      0.57      0.55        14
         277       0.67      0.20      0.31        10
         278       1.00      0.30      0.46        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.25      0.25      0.25         4
         282       0.91      0.91      0.91       277
         283       0.60      0.75      0.67         8
         284       0.36      0.50      0.42         8
         286       0.75      0.75      0.75        32
         288       0.33      0.14      0.20         7
         290       0.62      0.52      0.57        44
         291       0.60      0.17      0.26        18
         292       1.00      0.43      0.60        14
         293       1.00      0.50      0.67         4
         295       0.00      0.00      0.00         1
         296       0.71      0.83      0.77         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.88      0.95      0.92       547
         302       0.83      0.80      0.81        30
         303       0.60      0.50      0.55        12
         304       0.60      0.75      0.67         4
         305       0.73      0.67      0.70        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.80      0.57      0.67         7
         309       0.91      0.96      0.93       314
         310       0.33      0.33      0.33         3
         311       0.59      0.56      0.57        18
         312       0.76      0.67      0.71        24
         313       0.00      0.00      0.00         1
         314       0.36      0.45      0.40        11
         316       0.61      0.65      0.63        48
         317       0.58      0.66      0.62        38
         318       0.78      0.47      0.58        15
         319       0.69      0.74      0.72       264

    accuracy                           0.85     12292
   macro avg       0.60      0.49      0.52     12292
weighted avg       0.84      0.85      0.84     12292

Confusion Matrix:
[[  2   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  25   0   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   0 196]]
