/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.767  f1_macro=0.204  f1_weighted=0.722
Epoch 02  val_acc=0.798  f1_macro=0.324  f1_weighted=0.768
Epoch 03  val_acc=0.818  f1_macro=0.407  f1_weighted=0.796
Epoch 04  val_acc=0.832  f1_macro=0.462  f1_weighted=0.817
Epoch 05  val_acc=0.841  f1_macro=0.479  f1_weighted=0.827
Epoch 06  val_acc=0.847  f1_macro=0.500  f1_weighted=0.833
Epoch 07  val_acc=0.853  f1_macro=0.533  f1_weighted=0.841
Epoch 08  val_acc=0.859  f1_macro=0.566  f1_weighted=0.850
Epoch 09  val_acc=0.866  f1_macro=0.581  f1_weighted=0.855
Epoch 10  val_acc=0.870  f1_macro=0.591  f1_weighted=0.863
Epoch 11  val_acc=0.873  f1_macro=0.609  f1_weighted=0.866
Epoch 12  val_acc=0.876  f1_macro=0.609  f1_weighted=0.869
Epoch 13  val_acc=0.876  f1_macro=0.606  f1_weighted=0.869
Epoch 14  val_acc=0.879  f1_macro=0.610  f1_weighted=0.872
Epoch 15  val_acc=0.879  f1_macro=0.615  f1_weighted=0.873
