/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.731  f1_macro=0.231  f1_weighted=0.696
Epoch 02  val_acc=0.784  f1_macro=0.321  f1_weighted=0.759
Epoch 03  val_acc=0.798  f1_macro=0.378  f1_weighted=0.780
Epoch 04  val_acc=0.799  f1_macro=0.424  f1_weighted=0.786
Epoch 05  val_acc=0.827  f1_macro=0.493  f1_weighted=0.816
Epoch 06  val_acc=0.834  f1_macro=0.506  f1_weighted=0.824
Epoch 07  val_acc=0.842  f1_macro=0.528  f1_weighted=0.835
Epoch 08  val_acc=0.853  f1_macro=0.576  f1_weighted=0.847
Epoch 09  val_acc=0.850  f1_macro=0.585  f1_weighted=0.846
Epoch 10  val_acc=0.877  f1_macro=0.640  f1_weighted=0.871
Epoch 11  val_acc=0.880  f1_macro=0.638  f1_weighted=0.875
Epoch 12  val_acc=0.883  f1_macro=0.662  f1_weighted=0.880
Epoch 13  val_acc=0.893  f1_macro=0.675  f1_weighted=0.889
Epoch 14  val_acc=0.895  f1_macro=0.681  f1_weighted=0.890
Epoch 15  val_acc=0.896  f1_macro=0.679  f1_weighted=0.892
