/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.756  f1_macro=0.161  f1_weighted=0.701
Epoch 02  val_acc=0.786  f1_macro=0.274  f1_weighted=0.752
Epoch 03  val_acc=0.806  f1_macro=0.341  f1_weighted=0.780
Epoch 04  val_acc=0.818  f1_macro=0.394  f1_weighted=0.798
Epoch 05  val_acc=0.830  f1_macro=0.422  f1_weighted=0.812
Epoch 06  val_acc=0.833  f1_macro=0.452  f1_weighted=0.818
Epoch 07  val_acc=0.842  f1_macro=0.488  f1_weighted=0.828
Epoch 08  val_acc=0.846  f1_macro=0.492  f1_weighted=0.831
Epoch 09  val_acc=0.853  f1_macro=0.528  f1_weighted=0.841
Epoch 10  val_acc=0.855  f1_macro=0.530  f1_weighted=0.843
Epoch 11  val_acc=0.856  f1_macro=0.536  f1_weighted=0.845
Epoch 12  val_acc=0.856  f1_macro=0.538  f1_weighted=0.845
Epoch 13  val_acc=0.859  f1_macro=0.546  f1_weighted=0.849
Epoch 14  val_acc=0.860  f1_macro=0.549  f1_weighted=0.850
Epoch 15  val_acc=0.861  f1_macro=0.547  f1_weighted=0.851
