/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.740  f1_macro=0.222  f1_weighted=0.701
Epoch 02  val_acc=0.772  f1_macro=0.299  f1_weighted=0.741
Epoch 03  val_acc=0.798  f1_macro=0.401  f1_weighted=0.784
Epoch 04  val_acc=0.808  f1_macro=0.427  f1_weighted=0.793
Epoch 05  val_acc=0.809  f1_macro=0.455  f1_weighted=0.798
Epoch 06  val_acc=0.824  f1_macro=0.497  f1_weighted=0.818
Epoch 07  val_acc=0.846  f1_macro=0.542  f1_weighted=0.841
Epoch 08  val_acc=0.851  f1_macro=0.558  f1_weighted=0.842
Epoch 09  val_acc=0.862  f1_macro=0.589  f1_weighted=0.857
Epoch 10  val_acc=0.869  f1_macro=0.610  f1_weighted=0.863
Epoch 11  val_acc=0.875  f1_macro=0.627  f1_weighted=0.869
Epoch 12  val_acc=0.882  f1_macro=0.646  f1_weighted=0.878
Epoch 13  val_acc=0.885  f1_macro=0.646  f1_weighted=0.880
Epoch 14  val_acc=0.888  f1_macro=0.657  f1_weighted=0.883
Epoch 15  val_acc=0.889  f1_macro=0.657  f1_weighted=0.884
