/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.734  f1_macro=0.116  f1_weighted=0.663
Epoch 02  val_acc=0.767  f1_macro=0.199  f1_weighted=0.717
Epoch 03  val_acc=0.791  f1_macro=0.277  f1_weighted=0.756
Epoch 04  val_acc=0.805  f1_macro=0.329  f1_weighted=0.778
Epoch 05  val_acc=0.813  f1_macro=0.371  f1_weighted=0.790
Epoch 06  val_acc=0.821  f1_macro=0.393  f1_weighted=0.800
Epoch 07  val_acc=0.823  f1_macro=0.409  f1_weighted=0.803
Epoch 08  val_acc=0.830  f1_macro=0.441  f1_weighted=0.814
Epoch 09  val_acc=0.834  f1_macro=0.457  f1_weighted=0.817
Epoch 10  val_acc=0.837  f1_macro=0.471  f1_weighted=0.821
Epoch 11  val_acc=0.840  f1_macro=0.478  f1_weighted=0.825
Epoch 12  val_acc=0.841  f1_macro=0.485  f1_weighted=0.826
Epoch 13  val_acc=0.844  f1_macro=0.489  f1_weighted=0.830
Epoch 14  val_acc=0.844  f1_macro=0.495  f1_weighted=0.830
Epoch 15  val_acc=0.845  f1_macro=0.494  f1_weighted=0.831
