/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.772  f1_macro=0.266  f1_weighted=0.738
Epoch 02  val_acc=0.793  f1_macro=0.315  f1_weighted=0.765
Epoch 03  val_acc=0.804  f1_macro=0.408  f1_weighted=0.790
Epoch 04  val_acc=0.815  f1_macro=0.447  f1_weighted=0.806
Epoch 05  val_acc=0.840  f1_macro=0.549  f1_weighted=0.833
Epoch 06  val_acc=0.849  f1_macro=0.559  f1_weighted=0.843
Epoch 07  val_acc=0.853  f1_macro=0.573  f1_weighted=0.844
Epoch 08  val_acc=0.871  f1_macro=0.614  f1_weighted=0.864
Epoch 09  val_acc=0.875  f1_macro=0.648  f1_weighted=0.871
Epoch 10  val_acc=0.883  f1_macro=0.658  f1_weighted=0.878
Epoch 11  val_acc=0.888  f1_macro=0.671  f1_weighted=0.884
Epoch 12  val_acc=0.895  f1_macro=0.673  f1_weighted=0.890
Epoch 13  val_acc=0.898  f1_macro=0.686  f1_weighted=0.894
Epoch 14  val_acc=0.899  f1_macro=0.693  f1_weighted=0.895
Epoch 15  val_acc=0.900  f1_macro=0.691  f1_weighted=0.895
