/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.775  f1_macro=0.267  f1_weighted=0.740
Epoch 02  val_acc=0.792  f1_macro=0.351  f1_weighted=0.771
Epoch 03  val_acc=0.815  f1_macro=0.435  f1_weighted=0.798
Epoch 04  val_acc=0.827  f1_macro=0.476  f1_weighted=0.815
Epoch 05  val_acc=0.841  f1_macro=0.510  f1_weighted=0.829
Epoch 06  val_acc=0.850  f1_macro=0.558  f1_weighted=0.842
Epoch 07  val_acc=0.867  f1_macro=0.578  f1_weighted=0.859
Epoch 08  val_acc=0.868  f1_macro=0.614  f1_weighted=0.861
Epoch 09  val_acc=0.881  f1_macro=0.632  f1_weighted=0.875
Epoch 10  val_acc=0.889  f1_macro=0.652  f1_weighted=0.884
Epoch 11  val_acc=0.889  f1_macro=0.645  f1_weighted=0.883
Epoch 12  val_acc=0.897  f1_macro=0.668  f1_weighted=0.893
Epoch 13  val_acc=0.899  f1_macro=0.675  f1_weighted=0.894
Epoch 14  val_acc=0.900  f1_macro=0.669  f1_weighted=0.895
Epoch 15  val_acc=0.900  f1_macro=0.676  f1_weighted=0.895
