/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.775  f1_macro=0.281  f1_weighted=0.743
Epoch 02  val_acc=0.804  f1_macro=0.377  f1_weighted=0.787
Epoch 03  val_acc=0.817  f1_macro=0.439  f1_weighted=0.801
Epoch 04  val_acc=0.832  f1_macro=0.498  f1_weighted=0.822
Epoch 05  val_acc=0.846  f1_macro=0.537  f1_weighted=0.839
Epoch 06  val_acc=0.853  f1_macro=0.541  f1_weighted=0.843
Epoch 07  val_acc=0.870  f1_macro=0.617  f1_weighted=0.864
Epoch 08  val_acc=0.869  f1_macro=0.612  f1_weighted=0.863
Epoch 09  val_acc=0.882  f1_macro=0.643  f1_weighted=0.876
Epoch 10  val_acc=0.888  f1_macro=0.661  f1_weighted=0.884
Epoch 11  val_acc=0.893  f1_macro=0.662  f1_weighted=0.889
Epoch 12  val_acc=0.897  f1_macro=0.673  f1_weighted=0.893
Epoch 13  val_acc=0.900  f1_macro=0.674  f1_weighted=0.896
Epoch 14  val_acc=0.902  f1_macro=0.684  f1_weighted=0.897
Epoch 15  val_acc=0.902  f1_macro=0.688  f1_weighted=0.899
