/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.750  f1_macro=0.231  f1_weighted=0.710
Epoch 02  val_acc=0.792  f1_macro=0.336  f1_weighted=0.766
Epoch 03  val_acc=0.794  f1_macro=0.365  f1_weighted=0.772
Epoch 04  val_acc=0.817  f1_macro=0.448  f1_weighted=0.805
Epoch 05  val_acc=0.824  f1_macro=0.490  f1_weighted=0.815
Epoch 06  val_acc=0.830  f1_macro=0.511  f1_weighted=0.817
Epoch 07  val_acc=0.847  f1_macro=0.554  f1_weighted=0.840
Epoch 08  val_acc=0.853  f1_macro=0.581  f1_weighted=0.849
Epoch 09  val_acc=0.871  f1_macro=0.640  f1_weighted=0.867
Epoch 10  val_acc=0.878  f1_macro=0.663  f1_weighted=0.872
Epoch 11  val_acc=0.886  f1_macro=0.678  f1_weighted=0.884
Epoch 12  val_acc=0.894  f1_macro=0.691  f1_weighted=0.889
Epoch 13  val_acc=0.896  f1_macro=0.690  f1_weighted=0.892
Epoch 14  val_acc=0.900  f1_macro=0.697  f1_weighted=0.896
Epoch 15  val_acc=0.902  f1_macro=0.703  f1_weighted=0.898
