/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.750  f1_macro=0.195  f1_weighted=0.704
Epoch 02  val_acc=0.788  f1_macro=0.302  f1_weighted=0.758
Epoch 03  val_acc=0.809  f1_macro=0.382  f1_weighted=0.789
Epoch 04  val_acc=0.812  f1_macro=0.395  f1_weighted=0.791
Epoch 05  val_acc=0.820  f1_macro=0.433  f1_weighted=0.806
Epoch 06  val_acc=0.828  f1_macro=0.460  f1_weighted=0.814
Epoch 07  val_acc=0.846  f1_macro=0.522  f1_weighted=0.838
Epoch 08  val_acc=0.848  f1_macro=0.527  f1_weighted=0.836
Epoch 09  val_acc=0.858  f1_macro=0.576  f1_weighted=0.851
Epoch 10  val_acc=0.863  f1_macro=0.583  f1_weighted=0.852
Epoch 11  val_acc=0.870  f1_macro=0.605  f1_weighted=0.863
Epoch 12  val_acc=0.872  f1_macro=0.607  f1_weighted=0.864
Epoch 13  val_acc=0.874  f1_macro=0.612  f1_weighted=0.868
Epoch 14  val_acc=0.876  f1_macro=0.622  f1_weighted=0.870
Epoch 15  val_acc=0.878  f1_macro=0.629  f1_weighted=0.871
