/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.759  f1_macro=0.207  f1_weighted=0.716
Epoch 02  val_acc=0.784  f1_macro=0.307  f1_weighted=0.754
Epoch 03  val_acc=0.808  f1_macro=0.388  f1_weighted=0.788
Epoch 04  val_acc=0.822  f1_macro=0.429  f1_weighted=0.803
Epoch 05  val_acc=0.820  f1_macro=0.468  f1_weighted=0.813
Epoch 06  val_acc=0.840  f1_macro=0.506  f1_weighted=0.828
Epoch 07  val_acc=0.851  f1_macro=0.547  f1_weighted=0.842
Epoch 08  val_acc=0.856  f1_macro=0.553  f1_weighted=0.847
Epoch 09  val_acc=0.861  f1_macro=0.569  f1_weighted=0.852
Epoch 10  val_acc=0.869  f1_macro=0.592  f1_weighted=0.860
Epoch 11  val_acc=0.875  f1_macro=0.613  f1_weighted=0.868
Epoch 12  val_acc=0.877  f1_macro=0.618  f1_weighted=0.870
Epoch 13  val_acc=0.880  f1_macro=0.633  f1_weighted=0.874
Epoch 14  val_acc=0.881  f1_macro=0.632  f1_weighted=0.875
Epoch 15  val_acc=0.881  f1_macro=0.631  f1_weighted=0.874
