/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.747  f1_macro=0.171  f1_weighted=0.696
Epoch 02  val_acc=0.779  f1_macro=0.266  f1_weighted=0.744
Epoch 03  val_acc=0.805  f1_macro=0.362  f1_weighted=0.780
Epoch 04  val_acc=0.816  f1_macro=0.380  f1_weighted=0.796
Epoch 05  val_acc=0.827  f1_macro=0.447  f1_weighted=0.811
Epoch 06  val_acc=0.833  f1_macro=0.472  f1_weighted=0.818
Epoch 07  val_acc=0.839  f1_macro=0.500  f1_weighted=0.827
Epoch 08  val_acc=0.845  f1_macro=0.501  f1_weighted=0.833
Epoch 09  val_acc=0.854  f1_macro=0.554  f1_weighted=0.844
Epoch 10  val_acc=0.861  f1_macro=0.565  f1_weighted=0.851
Epoch 11  val_acc=0.863  f1_macro=0.572  f1_weighted=0.853
Epoch 12  val_acc=0.865  f1_macro=0.584  f1_weighted=0.857
Epoch 13  val_acc=0.866  f1_macro=0.584  f1_weighted=0.858
Epoch 14  val_acc=0.868  f1_macro=0.586  f1_weighted=0.860
Epoch 15  val_acc=0.868  f1_macro=0.582  f1_weighted=0.860
