/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.744  f1_macro=0.226  f1_weighted=0.704
Epoch 02  val_acc=0.754  f1_macro=0.287  f1_weighted=0.729
Epoch 03  val_acc=0.788  f1_macro=0.371  f1_weighted=0.777
Epoch 04  val_acc=0.764  f1_macro=0.344  f1_weighted=0.754
Epoch 05  val_acc=0.803  f1_macro=0.436  f1_weighted=0.790
Epoch 06  val_acc=0.821  f1_macro=0.497  f1_weighted=0.813
Epoch 07  val_acc=0.830  f1_macro=0.513  f1_weighted=0.821
Epoch 08  val_acc=0.844  f1_macro=0.536  f1_weighted=0.837
Epoch 09  val_acc=0.863  f1_macro=0.585  f1_weighted=0.855
Epoch 10  val_acc=0.865  f1_macro=0.615  f1_weighted=0.862
Epoch 11  val_acc=0.876  f1_macro=0.637  f1_weighted=0.873
Epoch 12  val_acc=0.884  f1_macro=0.654  f1_weighted=0.879
Epoch 13  val_acc=0.892  f1_macro=0.677  f1_weighted=0.888
Epoch 14  val_acc=0.897  f1_macro=0.683  f1_weighted=0.893
Epoch 15  val_acc=0.896  f1_macro=0.682  f1_weighted=0.892
