/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.740  f1_macro=0.248  f1_weighted=0.710
Epoch 02  val_acc=0.757  f1_macro=0.328  f1_weighted=0.744
Epoch 03  val_acc=0.793  f1_macro=0.425  f1_weighted=0.787
Epoch 04  val_acc=0.808  f1_macro=0.443  f1_weighted=0.793
Epoch 05  val_acc=0.819  f1_macro=0.489  f1_weighted=0.816
Epoch 06  val_acc=0.832  f1_macro=0.549  f1_weighted=0.827
Epoch 07  val_acc=0.857  f1_macro=0.591  f1_weighted=0.849
Epoch 08  val_acc=0.869  f1_macro=0.615  f1_weighted=0.864
Epoch 09  val_acc=0.871  f1_macro=0.638  f1_weighted=0.868
Epoch 10  val_acc=0.887  f1_macro=0.670  f1_weighted=0.883
Epoch 11  val_acc=0.892  f1_macro=0.679  f1_weighted=0.888
Epoch 12  val_acc=0.899  f1_macro=0.685  f1_weighted=0.895
Epoch 13  val_acc=0.901  f1_macro=0.697  f1_weighted=0.896
Epoch 14  val_acc=0.903  f1_macro=0.700  f1_weighted=0.898
Epoch 15  val_acc=0.902  f1_macro=0.690  f1_weighted=0.898
