/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.727  f1_macro=0.232  f1_weighted=0.699
Epoch 02  val_acc=0.755  f1_macro=0.280  f1_weighted=0.731
Epoch 03  val_acc=0.773  f1_macro=0.349  f1_weighted=0.751
Epoch 04  val_acc=0.783  f1_macro=0.375  f1_weighted=0.772
Epoch 05  val_acc=0.824  f1_macro=0.489  f1_weighted=0.816
Epoch 06  val_acc=0.829  f1_macro=0.494  f1_weighted=0.820
Epoch 07  val_acc=0.858  f1_macro=0.570  f1_weighted=0.851
Epoch 08  val_acc=0.860  f1_macro=0.602  f1_weighted=0.856
Epoch 09  val_acc=0.868  f1_macro=0.627  f1_weighted=0.863
Epoch 10  val_acc=0.882  f1_macro=0.654  f1_weighted=0.878
Epoch 11  val_acc=0.890  f1_macro=0.652  f1_weighted=0.886
Epoch 12  val_acc=0.897  f1_macro=0.679  f1_weighted=0.892
Epoch 13  val_acc=0.902  f1_macro=0.690  f1_weighted=0.898
Epoch 14  val_acc=0.901  f1_macro=0.688  f1_weighted=0.896
Epoch 15  val_acc=0.902  f1_macro=0.690  f1_weighted=0.898
