/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.775  f1_macro=0.251  f1_weighted=0.738
Epoch 02  val_acc=0.806  f1_macro=0.341  f1_weighted=0.779
Epoch 03  val_acc=0.817  f1_macro=0.420  f1_weighted=0.802
Epoch 04  val_acc=0.833  f1_macro=0.454  f1_weighted=0.814
Epoch 05  val_acc=0.841  f1_macro=0.489  f1_weighted=0.826
Epoch 06  val_acc=0.850  f1_macro=0.543  f1_weighted=0.838
Epoch 07  val_acc=0.861  f1_macro=0.573  f1_weighted=0.852
Epoch 08  val_acc=0.870  f1_macro=0.598  f1_weighted=0.862
Epoch 09  val_acc=0.879  f1_macro=0.636  f1_weighted=0.874
Epoch 10  val_acc=0.883  f1_macro=0.642  f1_weighted=0.877
Epoch 11  val_acc=0.886  f1_macro=0.644  f1_weighted=0.880
Epoch 12  val_acc=0.891  f1_macro=0.655  f1_weighted=0.885
Epoch 13  val_acc=0.893  f1_macro=0.656  f1_weighted=0.887
Epoch 14  val_acc=0.892  f1_macro=0.658  f1_weighted=0.886
Epoch 15  val_acc=0.894  f1_macro=0.666  f1_weighted=0.889
