/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.729  f1_macro=0.205  f1_weighted=0.696
Epoch 02  val_acc=0.705  f1_macro=0.220  f1_weighted=0.679
Epoch 03  val_acc=0.785  f1_macro=0.348  f1_weighted=0.760
Epoch 04  val_acc=0.803  f1_macro=0.401  f1_weighted=0.791
Epoch 05  val_acc=0.818  f1_macro=0.441  f1_weighted=0.796
Epoch 06  val_acc=0.828  f1_macro=0.486  f1_weighted=0.818
Epoch 07  val_acc=0.823  f1_macro=0.469  f1_weighted=0.811
Epoch 08  val_acc=0.841  f1_macro=0.530  f1_weighted=0.831
Epoch 09  val_acc=0.855  f1_macro=0.584  f1_weighted=0.849
Epoch 10  val_acc=0.868  f1_macro=0.601  f1_weighted=0.861
Epoch 11  val_acc=0.872  f1_macro=0.613  f1_weighted=0.866
Epoch 12  val_acc=0.877  f1_macro=0.625  f1_weighted=0.871
Epoch 13  val_acc=0.882  f1_macro=0.631  f1_weighted=0.877
Epoch 14  val_acc=0.883  f1_macro=0.641  f1_weighted=0.878
Epoch 15  val_acc=0.884  f1_macro=0.640  f1_weighted=0.880
