/home/bw584/Chord-Classification/Models/LSTM/lstm_train.py:97: UserWarning: Rare classes (<2) — random split used.
  warnings.warn("Rare classes (<2) — random split used.")
Epoch 01  val_acc=0.767  f1_macro=0.287  f1_weighted=0.743
Epoch 02  val_acc=0.799  f1_macro=0.367  f1_weighted=0.776
Epoch 03  val_acc=0.829  f1_macro=0.456  f1_weighted=0.814
Epoch 04  val_acc=0.831  f1_macro=0.485  f1_weighted=0.818
Epoch 05  val_acc=0.847  f1_macro=0.533  f1_weighted=0.836
Epoch 06  val_acc=0.858  f1_macro=0.587  f1_weighted=0.851
Epoch 07  val_acc=0.864  f1_macro=0.612  f1_weighted=0.861
Epoch 08  val_acc=0.881  f1_macro=0.645  f1_weighted=0.875
Epoch 09  val_acc=0.886  f1_macro=0.659  f1_weighted=0.880
Epoch 10  val_acc=0.890  f1_macro=0.663  f1_weighted=0.886
Epoch 11  val_acc=0.897  f1_macro=0.695  f1_weighted=0.894
Epoch 12  val_acc=0.902  f1_macro=0.697  f1_weighted=0.898
Epoch 13  val_acc=0.903  f1_macro=0.700  f1_weighted=0.899
Epoch 14  val_acc=0.905  f1_macro=0.704  f1_weighted=0.901
Epoch 15  val_acc=0.905  f1_macro=0.704  f1_weighted=0.901
