/home/bw584/Chord-Classification/Models/CNN/cnn_train.py:163: UserWarning: Rare classes (<2 samples) – random split applied.
  warnings.warn("Rare classes (<2 samples) – random split applied.")
/home/bw584/Chord-Classification/Models/CNN/cnn_train.py:208: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=device.type == "cuda")
Epoch 01  val_acc=0.197 f1_macro=0.013  f1_weighted=0.127
Epoch 02  val_acc=0.343 f1_macro=0.027  f1_weighted=0.250
Epoch 03  val_acc=0.565 f1_macro=0.056  f1_weighted=0.483
Epoch 04  val_acc=0.620 f1_macro=0.065  f1_weighted=0.549
Epoch 05  val_acc=0.628 f1_macro=0.067  f1_weighted=0.559
Epoch 06  val_acc=0.629 f1_macro=0.068  f1_weighted=0.564
Epoch 07  val_acc=0.696 f1_macro=0.072  f1_weighted=0.604
Epoch 08  val_acc=0.710 f1_macro=0.073  f1_weighted=0.616
Epoch 09  val_acc=0.713 f1_macro=0.074  f1_weighted=0.617
Epoch 10  val_acc=0.703 f1_macro=0.073  f1_weighted=0.615
Epoch 11  val_acc=0.717 f1_macro=0.074  f1_weighted=0.621
Epoch 12  val_acc=0.716 f1_macro=0.074  f1_weighted=0.620
Epoch 13  val_acc=0.718 f1_macro=0.074  f1_weighted=0.622
Epoch 14  val_acc=0.719 f1_macro=0.074  f1_weighted=0.622
Epoch 15  val_acc=0.718 f1_macro=0.074  f1_weighted=0.622
