/home/bw584/Chord-Classification/Models/CNN/cnn_train.py:163: UserWarning: Rare classes (<2 samples) – random split applied.
  warnings.warn("Rare classes (<2 samples) – random split applied.")
/home/bw584/Chord-Classification/Models/CNN/cnn_train.py:208: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=device.type == "cuda")
Epoch 01  val_acc=0.462 f1_macro=0.044  f1_weighted=0.393
Epoch 02  val_acc=0.625 f1_macro=0.064  f1_weighted=0.545
Epoch 03  val_acc=0.654 f1_macro=0.068  f1_weighted=0.574
Epoch 04  val_acc=0.678 f1_macro=0.070  f1_weighted=0.589
Epoch 05  val_acc=0.694 f1_macro=0.072  f1_weighted=0.601
Epoch 06  val_acc=0.715 f1_macro=0.074  f1_weighted=0.621
Epoch 07  val_acc=0.708 f1_macro=0.074  f1_weighted=0.616
Epoch 08  val_acc=0.729 f1_macro=0.077  f1_weighted=0.634
Epoch 09  val_acc=0.727 f1_macro=0.078  f1_weighted=0.633
Epoch 10  val_acc=0.725 f1_macro=0.080  f1_weighted=0.634
Epoch 11  val_acc=0.730 f1_macro=0.081  f1_weighted=0.637
Epoch 12  val_acc=0.734 f1_macro=0.083  f1_weighted=0.642
Epoch 13  val_acc=0.738 f1_macro=0.087  f1_weighted=0.647
Epoch 14  val_acc=0.738 f1_macro=0.087  f1_weighted=0.647
Epoch 15  val_acc=0.740 f1_macro=0.087  f1_weighted=0.649
